Entity,Code,Year,Streptococcus non-pneumonia-non-meningitis deaths (aged under-5),Streptococcus meningitis deaths (aged under-5),Streptococcus pneumonia deaths (aged under-5)
Afghanistan,AFG,2000,499,1588,8257
Afghanistan,AFG,2001,508,1617,8415
Afghanistan,AFG,2002,510,1622,8520
Afghanistan,AFG,2003,510,1623,8598
Afghanistan,AFG,2004,506,1609,8603
Afghanistan,AFG,2005,496,1579,8534
Afghanistan,AFG,2006,488,1553,8493
Afghanistan,AFG,2007,475,1511,8394
Afghanistan,AFG,2008,460,1462,8267
Afghanistan,AFG,2009,442,1407,8113
Afghanistan,AFG,2010,424,1348,7920 
Afghanistan,AFG,2011,404,1286,7663
Afghanistan,AFG,2012,385,1223,7369
Afghanistan,AFG,2013,366,1164,7046
Afghanistan,AFG,2014,277,880,5496
Afghanistan,AFG,2015,210,667,4199
Albania,ALB,2000,5,5,72
Albania,ALB,2001,4,4,62
Albania,ALB,2002,3,4,53
Albania,ALB,2003,3,3,46
Albania,ALB,2004,2,3,40
Albania,ALB,2005,2,2,35
Albania,ALB,2006,2,2,30
Albania,ALB,2007,2,2,26
Albania,ALB,2008,1,2,23
Albania,ALB,2009,2,3,23
Albania,ALB,2010,2,2,23
Albania,ALB,2011,1,1,14
Albania,ALB,2012,1,1,12
Albania,ALB,2013,1,1,11
Albania,ALB,2014,1,1,11
Albania,ALB,2015,1,1,9
Algeria,DZA,2000,96,107,1054
Algeria,DZA,2001,91,102,1007
Algeria,DZA,2002,86,97,964
Algeria,DZA,2003,82,92,932
Algeria,DZA,2004,80,90,911
Algeria,DZA,2005,78,88,894
Algeria,DZA,2006,79,88,901
Algeria,DZA,2007,79,89,908
Algeria,DZA,2008,81,91,930
Algeria,DZA,2009,83,93,941
Algeria,DZA,2010,84,94,950
Algeria,DZA,2011,85,95,956
Algeria,DZA,2012,86,97,969
Algeria,DZA,2013,87,98,978
Algeria,DZA,2014,87,97,974
Algeria,DZA,2015,87,97,972
Andorra,AND,2000,0,0,0
Andorra,AND,2001,0,0,0
Andorra,AND,2002,0,0,0
Andorra,AND,2003,0,0,0
Andorra,AND,2004,0,0,0
Andorra,AND,2005,0,0,0
Andorra,AND,2006,0,0,0
Andorra,AND,2007,0,0,0
Andorra,AND,2008,0,0,0
Andorra,AND,2009,0,0,0
Andorra,AND,2010,0,0,0
Andorra,AND,2011,0,0,0
Andorra,AND,2012,0,0,0
Andorra,AND,2013,0,0,0
Andorra,AND,2014,0,0,0
Andorra,AND,2015,0,0,0
Angola,AGO,2000,410,1305,9355
Angola,AGO,2001,416,1322,9584
Angola,AGO,2002,430,1369,10074
Angola,AGO,2003,434,1381,10368
Angola,AGO,2004,438,1393,10743
Angola,AGO,2005,446,1418,11195
Angola,AGO,2006,454,1444,11687
Angola,AGO,2007,460,1464,12096
Angola,AGO,2008,467,1484,12432
Angola,AGO,2009,467,1487,12606
Angola,AGO,2010,469,1491,12681
Angola,AGO,2011,467,1484,12611
Angola,AGO,2012,461,1467,12462
Angola,AGO,2013,436,1387,11867
Angola,AGO,2014,360,1145,10033
Angola,AGO,2015,310,984,8704
Antigua and Barbuda,ATG,2000,0,0,0
Antigua and Barbuda,ATG,2001,0,0,0
Antigua and Barbuda,ATG,2002,0,1,0
Antigua and Barbuda,ATG,2003,0,0,0
Antigua and Barbuda,ATG,2004,0,0,0
Antigua and Barbuda,ATG,2005,0,0,0
Antigua and Barbuda,ATG,2006,0,0,0
Antigua and Barbuda,ATG,2007,0,0,0
Antigua and Barbuda,ATG,2008,0,0,0
Antigua and Barbuda,ATG,2009,0,0,0
Antigua and Barbuda,ATG,2010,0,0,0
Antigua and Barbuda,ATG,2011,0,0,0
Antigua and Barbuda,ATG,2012,0,0,0
Antigua and Barbuda,ATG,2013,0,0,0
Antigua and Barbuda,ATG,2014,0,0,0
Antigua and Barbuda,ATG,2015,0,0,0
Argentina,ARG,2000,87,98,350
Argentina,ARG,2001,79,88,363
Argentina,ARG,2002,85,96,349
Argentina,ARG,2003,100,113,549
Argentina,ARG,2004,101,114,398
Argentina,ARG,2005,91,102,320
Argentina,ARG,2006,87,98,340
Argentina,ARG,2007,73,82,398
Argentina,ARG,2008,74,84,342
Argentina,ARG,2009,72,81,418
Argentina,ARG,2010,80,90,309
Argentina,ARG,2011,59,66,314
Argentina,ARG,2012,55,62,238
Argentina,ARG,2013,37,42,190
Argentina,ARG,2014,33,37,163
Argentina,ARG,2015,32,36,154
Armenia,ARM,2000,6,7,52
Armenia,ARM,2001,6,6,49
Armenia,ARM,2002,5,6,46
Armenia,ARM,2003,5,6,45
Armenia,ARM,2004,5,6,43
Armenia,ARM,2005,5,6,40
Armenia,ARM,2006,5,5,37
Armenia,ARM,2007,4,5,35
Armenia,ARM,2008,4,5,32
Armenia,ARM,2009,4,4,29
Armenia,ARM,2010,5,6,28
Armenia,ARM,2011,7,7,27
Armenia,ARM,2012,6,7,25
Armenia,ARM,2013,5,6,22
Armenia,ARM,2014,5,5,20
Armenia,ARM,2015,4,4,16
Australia,AUS,2000,11,12,15
Australia,AUS,2001,16,18,21
Australia,AUS,2002,6,6,16
Australia,AUS,2003,11,13,22
Australia,AUS,2004,12,14,28
Australia,AUS,2005,8,9,18
Australia,AUS,2006,7,8,14
Australia,AUS,2007,4,4,13
Australia,AUS,2008,4,5,10
Australia,AUS,2009,2,2,11
Australia,AUS,2010,6,7,17
Australia,AUS,2011,4,4,9
Australia,AUS,2012,2,2,5
Australia,AUS,2013,2,2,5
Australia,AUS,2014,1,2,4
Australia,AUS,2015,1,2,4
Austria,AUT,2000,2,2,2
Austria,AUT,2001,2,2,4
Austria,AUT,2002,1,2,5
Austria,AUT,2003,2,3,2
Austria,AUT,2004,2,2,5
Austria,AUT,2005,2,2,1
Austria,AUT,2006,2,2,2
Austria,AUT,2007,0,1,2
Austria,AUT,2008,3,3,2
Austria,AUT,2009,3,3,2
Austria,AUT,2010,3,3,2
Austria,AUT,2011,1,1,4
Austria,AUT,2012,2,3,3
Austria,AUT,2013,3,3,1
Austria,AUT,2014,1,1,2
Austria,AUT,2015,2,2,2
Azerbaijan,AZE,2000,60,67,559
Azerbaijan,AZE,2001,51,57,485
Azerbaijan,AZE,2002,44,49,429
Azerbaijan,AZE,2003,38,43,388
Azerbaijan,AZE,2004,34,39,361
Azerbaijan,AZE,2005,31,35,337
Azerbaijan,AZE,2006,28,32,321
Azerbaijan,AZE,2007,26,29,305
Azerbaijan,AZE,2008,24,27,295
Azerbaijan,AZE,2009,23,26,288
Azerbaijan,AZE,2010,23,25,288
Azerbaijan,AZE,2011,23,26,294
Azerbaijan,AZE,2012,24,27,303
Azerbaijan,AZE,2013,24,27,313
Azerbaijan,AZE,2014,17,19,230
Azerbaijan,AZE,2015,12,14,163
Bahamas,BHS,2000,0,0,4
Bahamas,BHS,2001,0,1,3
Bahamas,BHS,2002,0,1,3
Bahamas,BHS,2003,0,0,2
Bahamas,BHS,2004,0,0,1
Bahamas,BHS,2005,0,0,2
Bahamas,BHS,2006,0,0,2
Bahamas,BHS,2007,0,0,3
Bahamas,BHS,2008,0,0,4
Bahamas,BHS,2009,0,0,4
Bahamas,BHS,2010,0,0,3
Bahamas,BHS,2011,0,0,3
Bahamas,BHS,2012,0,0,3
Bahamas,BHS,2013,0,0,2
Bahamas,BHS,2014,0,0,1
Bahamas,BHS,2015,0,0,1
Bahrain,BHR,2000,0,0,1
Bahrain,BHR,2001,0,0,3
Bahrain,BHR,2002,1,1,3
Bahrain,BHR,2003,1,1,3
Bahrain,BHR,2004,1,1,2
Bahrain,BHR,2005,1,1,2
Bahrain,BHR,2006,3,3,3
Bahrain,BHR,2007,2,3,3
Bahrain,BHR,2008,2,2,3
Bahrain,BHR,2009,1,1,3
Bahrain,BHR,2010,0,0,2
Bahrain,BHR,2011,1,1,1
Bahrain,BHR,2012,1,1,1
Bahrain,BHR,2013,1,1,0
Bahrain,BHR,2014,0,0,1
Bahrain,BHR,2015,0,0,1
Bangladesh,BGD,2000,834,2652,16671
Bangladesh,BGD,2001,781,2484,15795
Bangladesh,BGD,2002,697,2216,14261
Bangladesh,BGD,2003,1816,2040,13286
Bangladesh,BGD,2004,1662,1867,12289
Bangladesh,BGD,2005,1561,1754,11650
Bangladesh,BGD,2006,1414,1588,10654
Bangladesh,BGD,2007,1279,1436,9724
Bangladesh,BGD,2008,1141,1282,8777
Bangladesh,BGD,2009,1019,1145,7935
Bangladesh,BGD,2010,919,1032,7258
Bangladesh,BGD,2011,829,931,6629
Bangladesh,BGD,2012,759,853,6123
Bangladesh,BGD,2013,698,784,5655
Bangladesh,BGD,2014,649,729,5273
Bangladesh,BGD,2015,462,518,3886
Barbados,BRB,2000,1,1,0
Barbados,BRB,2001,0,1,0
Barbados,BRB,2002,0,0,1
Barbados,BRB,2003,0,0,1
Barbados,BRB,2004,0,0,1
Barbados,BRB,2005,0,0,1
Barbados,BRB,2006,0,0,2
Barbados,BRB,2007,0,0,1
Barbados,BRB,2008,0,0,1
Barbados,BRB,2009,0,0,0
Barbados,BRB,2010,0,0,0
Barbados,BRB,2011,0,0,0
Barbados,BRB,2012,0,0,0
Barbados,BRB,2013,0,0,0
Barbados,BRB,2014,0,0,0
Barbados,BRB,2015,0,0,0
Belarus,BLR,2000,4,4,45
Belarus,BLR,2001,3,4,39
Belarus,BLR,2002,3,3,35
Belarus,BLR,2003,3,3,31
Belarus,BLR,2004,3,3,29
Belarus,BLR,2005,2,3,26
Belarus,BLR,2006,2,3,24
Belarus,BLR,2007,2,2,21
Belarus,BLR,2008,2,2,18
Belarus,BLR,2009,2,3,17
Belarus,BLR,2010,2,2,15
Belarus,BLR,2011,2,2,13
Belarus,BLR,2012,2,2,13
Belarus,BLR,2013,2,2,12
Belarus,BLR,2014,2,2,11
Belarus,BLR,2015,1,2,10
Belgium,BEL,2000,9,10,3
Belgium,BEL,2001,11,12,2
Belgium,BEL,2002,7,8,8
Belgium,BEL,2003,7,8,4
Belgium,BEL,2004,9,11,2
Belgium,BEL,2005,8,9,8
Belgium,BEL,2006,9,10,3
Belgium,BEL,2007,8,9,7
Belgium,BEL,2008,5,6,4
Belgium,BEL,2009,5,6,6
Belgium,BEL,2010,2,3,6
Belgium,BEL,2011,3,4,4
Belgium,BEL,2012,3,3,0
Belgium,BEL,2013,2,2,2
Belgium,BEL,2014,1,2,2
Belgium,BEL,2015,1,1,1
Belize,BLZ,2000,1,1,8
Belize,BLZ,2001,2,2,7
Belize,BLZ,2002,3,4,11
Belize,BLZ,2003,1,1,9
Belize,BLZ,2004,2,2,9
Belize,BLZ,2005,0,0,5
Belize,BLZ,2006,0,0,9
Belize,BLZ,2007,1,1,2
Belize,BLZ,2008,0,0,3
Belize,BLZ,2009,0,0,3
Belize,BLZ,2010,1,1,4
Belize,BLZ,2011,0,0,1
Belize,BLZ,2012,1,1,8
Belize,BLZ,2013,2,2,3
Belize,BLZ,2014,1,1,4
Belize,BLZ,2015,1,1,4
Benin,BEN,2000,120,381,2211
Benin,BEN,2001,117,371,2164
Benin,BEN,2002,115,367,2148
Benin,BEN,2003,114,361,2122
Benin,BEN,2004,111,355,2086
Benin,BEN,2005,110,349,2057
Benin,BEN,2006,112,357,2107
Benin,BEN,2007,114,361,2136
Benin,BEN,2008,116,369,2188
Benin,BEN,2009,119,378,2245
Benin,BEN,2010,121,385,2294
Benin,BEN,2011,104,330,2014
Benin,BEN,2012,76,242,1539
Benin,BEN,2013,74,235,1464
Benin,BEN,2014,70,224,1369
Benin,BEN,2015,43,138,898
Bhutan,BTN,2000,3,11,78
Bhutan,BTN,2001,3,10,71
Bhutan,BTN,2002,8,9,64
Bhutan,BTN,2003,7,8,58
Bhutan,BTN,2004,6,7,52
Bhutan,BTN,2005,5,6,47
Bhutan,BTN,2006,5,6,43
Bhutan,BTN,2007,5,5,40
Bhutan,BTN,2008,4,5,37
Bhutan,BTN,2009,4,4,34
Bhutan,BTN,2010,3,4,31
Bhutan,BTN,2011,3,3,28
Bhutan,BTN,2012,3,3,25
Bhutan,BTN,2013,2,3,22
Bhutan,BTN,2014,2,2,20
Bhutan,BTN,2015,2,2,19
Bolivia,BOL,2000,39,123,1187
Bolivia,BOL,2001,37,116,1116
Bolivia,BOL,2002,96,108,1036
Bolivia,BOL,2003,88,99,955
Bolivia,BOL,2004,80,90,872
Bolivia,BOL,2005,73,82,801
Bolivia,BOL,2006,67,75,741
Bolivia,BOL,2007,62,69,688
Bolivia,BOL,2008,58,65,650
Bolivia,BOL,2009,55,62,613
Bolivia,BOL,2010,52,58,577
Bolivia,BOL,2011,48,54,542
Bolivia,BOL,2012,45,51,513
Bolivia,BOL,2013,42,47,481
Bolivia,BOL,2014,30,33,351
Bolivia,BOL,2015,20,23,245
Bosnia and Herzegovina,BIH,2000,0,1,6
Bosnia and Herzegovina,BIH,2001,0,0,5
Bosnia and Herzegovina,BIH,2002,0,0,5
Bosnia and Herzegovina,BIH,2003,0,0,4
Bosnia and Herzegovina,BIH,2004,0,1,4
Bosnia and Herzegovina,BIH,2005,1,1,5
Bosnia and Herzegovina,BIH,2006,1,1,4
Bosnia and Herzegovina,BIH,2007,1,1,5
Bosnia and Herzegovina,BIH,2008,1,1,5
Bosnia and Herzegovina,BIH,2009,1,1,5
Bosnia and Herzegovina,BIH,2010,0,1,4
Bosnia and Herzegovina,BIH,2011,0,0,3
Bosnia and Herzegovina,BIH,2012,0,0,3
Bosnia and Herzegovina,BIH,2013,0,0,2
Bosnia and Herzegovina,BIH,2014,0,0,2
Bosnia and Herzegovina,BIH,2015,0,0,2
Botswana,BWA,2000,3,9,86
Botswana,BWA,2001,3,9,88
Botswana,BWA,2002,3,9,91
Botswana,BWA,2003,3,9,94
Botswana,BWA,2004,3,10,99
Botswana,BWA,2005,9,10,103
Botswana,BWA,2006,9,10,106
Botswana,BWA,2007,9,10,110
Botswana,BWA,2008,9,11,114
Botswana,BWA,2009,9,11,115
Botswana,BWA,2010,9,10,115
Botswana,BWA,2011,9,11,117
Botswana,BWA,2012,7,8,95
Botswana,BWA,2013,6,7,82
Botswana,BWA,2014,5,6,68
Botswana,BWA,2015,5,5,61
Brazil,BRA,2000,1014,1139,5337
Brazil,BRA,2001,929,1044,4715
Brazil,BRA,2002,726,815,4095
Brazil,BRA,2003,607,682,3735
Brazil,BRA,2004,570,641,3412
Brazil,BRA,2005,537,604,2877
Brazil,BRA,2006,508,570,2612
Brazil,BRA,2007,415,466,2193
Brazil,BRA,2008,358,402,1791
Brazil,BRA,2009,293,330,1587
Brazil,BRA,2010,230,259,1146
Brazil,BRA,2011,117,131,900
Brazil,BRA,2012,90,101,752
Brazil,BRA,2013,77,87,753
Brazil,BRA,2014,78,88,678
Brazil,BRA,2015,79,89,701
Brunei,BRN,2000,0,0,1
Brunei,BRN,2001,0,0,1
Brunei,BRN,2002,0,0,1
Brunei,BRN,2003,0,0,1
Brunei,BRN,2004,0,0,1
Brunei,BRN,2005,0,0,1
Brunei,BRN,2006,0,0,1
Brunei,BRN,2007,0,0,1
Brunei,BRN,2008,0,0,1
Brunei,BRN,2009,0,0,1
Brunei,BRN,2010,0,0,1
Brunei,BRN,2011,0,0,1
Brunei,BRN,2012,0,0,1
Brunei,BRN,2013,0,0,1
Brunei,BRN,2014,0,0,1
Brunei,BRN,2015,0,0,1
Bulgaria,BGR,2000,5,6,84
Bulgaria,BGR,2001,4,5,78
Bulgaria,BGR,2002,2,3,63
Bulgaria,BGR,2003,6,7,73
Bulgaria,BGR,2004,5,6,52
Bulgaria,BGR,2005,4,5,58
Bulgaria,BGR,2006,6,6,56
Bulgaria,BGR,2007,5,5,51
Bulgaria,BGR,2008,6,7,45
Bulgaria,BGR,2009,4,5,67
Bulgaria,BGR,2010,4,4,48
Bulgaria,BGR,2011,2,3,29
Bulgaria,BGR,2012,2,2,25
Bulgaria,BGR,2013,2,2,23
Bulgaria,BGR,2014,1,1,15
Bulgaria,BGR,2015,1,1,13
Burkina Faso,BFA,2000,171,543,2822
Burkina Faso,BFA,2001,181,575,2991
Burkina Faso,BFA,2002,192,609,3173
Burkina Faso,BFA,2003,202,644,3363
Burkina Faso,BFA,2004,211,671,3525
Burkina Faso,BFA,2005,212,676,3569
Burkina Faso,BFA,2006,204,650,3454
Burkina Faso,BFA,2007,188,599,3186
Burkina Faso,BFA,2008,170,541,2878
Burkina Faso,BFA,2009,161,511,2719
Burkina Faso,BFA,2010,160,509,2707
Burkina Faso,BFA,2011,170,540,2877
Burkina Faso,BFA,2012,180,574,3054
Burkina Faso,BFA,2013,192,612,3253
Burkina Faso,BFA,2014,124,395,2241
Burkina Faso,BFA,2015,104,332,1882
Burundi,BDI,2000,156,497,2274
Burundi,BDI,2001,156,495,2264
Burundi,BDI,2002,153,488,2224
Burundi,BDI,2003,163,519,2358
Burundi,BDI,2004,170,541,2445
Burundi,BDI,2005,170,541,2433
Burundi,BDI,2006,180,573,2565
Burundi,BDI,2007,182,578,2578
Burundi,BDI,2008,182,579,2574
Burundi,BDI,2009,184,585,2582
Burundi,BDI,2010,185,588,2574
Burundi,BDI,2011,177,562,2459
Burundi,BDI,2012,110,349,1623
Burundi,BDI,2013,92,291,1338
Burundi,BDI,2014,87,277,1199
Burundi,BDI,2015,63,199,879
Cambodia,KHM,2000,127,404,2341
Cambodia,KHM,2001,110,348,2053
Cambodia,KHM,2002,94,298,1783
Cambodia,KHM,2003,80,256,1557
Cambodia,KHM,2004,202,227,1400
Cambodia,KHM,2005,182,204,1286
Cambodia,KHM,2006,167,188,1199
Cambodia,KHM,2007,154,173,1117
Cambodia,KHM,2008,143,160,1037
Cambodia,KHM,2009,130,146,946
Cambodia,KHM,2010,115,130,841
Cambodia,KHM,2011,103,115,752
Cambodia,KHM,2012,89,100,657
Cambodia,KHM,2013,80,90,594
Cambodia,KHM,2014,73,82,548
Cambodia,KHM,2015,44,49,349
Cameroon,CMR,2000,234,745,4934
Cameroon,CMR,2001,226,718,4771
Cameroon,CMR,2002,224,711,4738
Cameroon,CMR,2003,217,690,4600
Cameroon,CMR,2004,211,672,4488
Cameroon,CMR,2005,210,668,4464
Cameroon,CMR,2006,214,680,4553
Cameroon,CMR,2007,216,687,4603
Cameroon,CMR,2008,223,710,4770
Cameroon,CMR,2009,234,743,5010
Cameroon,CMR,2010,236,750,5066
Cameroon,CMR,2011,213,677,4654
Cameroon,CMR,2012,145,462,3341
Cameroon,CMR,2013,121,384,2771
Cameroon,CMR,2014,112,358,2492
Cameroon,CMR,2015,76,241,1739
Canada,CAN,2000,15,17,18
Canada,CAN,2001,11,13,18
Canada,CAN,2002,11,12,14
Canada,CAN,2003,11,12,15
Canada,CAN,2004,9,10,12
Canada,CAN,2005,9,10,12
Canada,CAN,2006,10,12,14
Canada,CAN,2007,10,11,18
Canada,CAN,2008,4,4,9
Canada,CAN,2009,11,12,14
Canada,CAN,2010,9,10,10
Canada,CAN,2011,4,4,6
Canada,CAN,2012,3,4,5
Canada,CAN,2013,3,3,4
Canada,CAN,2014,3,3,3
Canada,CAN,2015,2,3,3
Cape Verde,CPV,2000,2,2,22
Cape Verde,CPV,2001,2,2,19
Cape Verde,CPV,2002,2,2,17
Cape Verde,CPV,2003,2,2,15
Cape Verde,CPV,2004,2,2,14
Cape Verde,CPV,2005,2,2,14
Cape Verde,CPV,2006,2,2,14
Cape Verde,CPV,2007,2,2,14
Cape Verde,CPV,2008,2,2,14
Cape Verde,CPV,2009,2,2,14
Cape Verde,CPV,2010,2,2,14
Cape Verde,CPV,2011,2,3,15
Cape Verde,CPV,2012,2,3,14
Cape Verde,CPV,2013,2,3,14
Cape Verde,CPV,2014,2,2,13
Cape Verde,CPV,2015,2,2,13
Central African Republic,CAF,2000,60,192,891
Central African Republic,CAF,2001,61,193,899
Central African Republic,CAF,2002,62,196,911
Central African Republic,CAF,2003,61,193,891
Central African Republic,CAF,2004,59,188,868
Central African Republic,CAF,2005,57,182,843
Central African Republic,CAF,2006,59,188,879
Central African Republic,CAF,2007,61,194,919
Central African Republic,CAF,2008,62,197,950
Central African Republic,CAF,2009,66,210,1029
Central African Republic,CAF,2010,69,219,1081
Central African Republic,CAF,2011,69,220,1091
Central African Republic,CAF,2012,57,182,916
Central African Republic,CAF,2013,65,207,995
Central African Republic,CAF,2014,59,189,893
Central African Republic,CAF,2015,58,183,856
Chad,TCD,2000,285,906,4851
Chad,TCD,2001,286,911,4956
Chad,TCD,2002,302,961,5366
Chad,TCD,2003,295,937,5402
Chad,TCD,2004,296,940,5598
Chad,TCD,2005,299,951,5788
Chad,TCD,2006,315,1003,6167
Chad,TCD,2007,311,990,6115
Chad,TCD,2008,326,1036,6402
Chad,TCD,2009,319,1014,6268
Chad,TCD,2010,321,1022,6331
Chad,TCD,2011,323,1027,6376
Chad,TCD,2012,322,1023,6389
Chad,TCD,2013,321,1022,6426
Chad,TCD,2014,317,1010,6391
Chad,TCD,2015,313,997,6347
Chile,CHL,2000,27,30,102
Chile,CHL,2001,37,42,113
Chile,CHL,2002,27,30,55
Chile,CHL,2003,28,31,54
Chile,CHL,2004,23,26,52
Chile,CHL,2005,25,28,45
Chile,CHL,2006,15,17,34
Chile,CHL,2007,12,14,41
Chile,CHL,2008,13,15,46
Chile,CHL,2009,10,11,44
Chile,CHL,2010,17,19,33
Chile,CHL,2011,8,10,18
Chile,CHL,2012,8,10,15
Chile,CHL,2013,4,5,16
Chile,CHL,2014,6,6,12
Chile,CHL,2015,4,5,9
China,CHN,2000,2566,2882,22713
China,CHN,2001,2223,2497,19466
China,CHN,2002,1956,2197,16759
China,CHN,2003,1772,1990,14281
China,CHN,2004,1610,1809,12283
China,CHN,2005,1536,1725,10736
China,CHN,2006,1542,1732,9824
China,CHN,2007,1515,1701,9131
China,CHN,2008,1552,1743,8604
China,CHN,2009,1523,1710,8067
China,CHN,2010,1496,1681,7614
China,CHN,2011,1405,1579,7019
China,CHN,2012,1270,1427,6490
China,CHN,2013,1163,1306,6012
China,CHN,2014,1047,1176,5545
China,CHN,2015,992,1114,5257
Colombia,COL,2000,129,145,906
Colombia,COL,2001,119,133,785
Colombia,COL,2002,122,137,623
Colombia,COL,2003,129,145,691
Colombia,COL,2004,120,135,700
Colombia,COL,2005,133,149,681
Colombia,COL,2006,127,142,711
Colombia,COL,2007,93,104,659
Colombia,COL,2008,86,96,568
Colombia,COL,2009,86,96,534
Colombia,COL,2010,65,73,456
Colombia,COL,2011,52,58,424
Colombia,COL,2012,31,35,325
Colombia,COL,2013,33,37,278
Colombia,COL,2014,23,26,200
Colombia,COL,2015,19,22,166
Comoros,COM,2000,5,16,89
Comoros,COM,2001,5,16,90
Comoros,COM,2002,5,17,93
Comoros,COM,2003,5,17,94
Comoros,COM,2004,5,17,95
Comoros,COM,2005,5,17,94
Comoros,COM,2006,5,17,93
Comoros,COM,2007,5,17,92
Comoros,COM,2008,5,16,92
Comoros,COM,2009,5,16,90
Comoros,COM,2010,5,16,88
Comoros,COM,2011,5,15,86
Comoros,COM,2012,5,15,83
Comoros,COM,2013,5,15,81
Comoros,COM,2014,4,14,79
Comoros,COM,2015,12,14,77
Congo,COG,2000,26,83,650
Congo,COG,2001,27,86,673
Congo,COG,2002,27,87,676
Congo,COG,2003,27,86,663
Congo,COG,2004,27,86,646
Congo,COG,2005,26,84,623
Congo,COG,2006,25,80,595
Congo,COG,2007,24,77,567
Congo,COG,2008,64,72,535
