Entity,Code,Year,Streptococcus non-pneumonia-non-meningitis deaths (aged under-5),Streptococcus meningitis deaths (aged under-5),Streptococcus pneumonia deaths (aged under-5)
India,IND,2004,8397,17286,112017
India,IND,2005,7913,16352,105898
India,IND,2006,8588,15480,100185
India,IND,2007,8259,14564,94169
India,IND,2008,7731,13653,88270
India,IND,2009,7731,12701,82173
India,IND,2010,7195,11838,76701
India,IND,2011,8762,11016,71503
India,IND,2012,8012,10119,65782
India,IND,2013,8036,9432,61383
India,IND,2014,7421,8739,56921
India,IND,2015,7226,8179,53296
Indonesia,IDN,2000,1354,1521,12608
Indonesia,IDN,2001,1277,1434,11924
Indonesia,IDN,2002,1209,1358,11400
Indonesia,IDN,2003,1135,1275,10833
Indonesia,IDN,2004,1372,1541,13236
Indonesia,IDN,2005,1001,1124,9752
Indonesia,IDN,2006,942,1058,9263
Indonesia,IDN,2007,880,988,8736
Indonesia,IDN,2008,820,921,8213
Indonesia,IDN,2009,776,872,7836
Indonesia,IDN,2010,745,837,7564
Indonesia,IDN,2011,730,820,7434
Indonesia,IDN,2012,726,815,7402
Indonesia,IDN,2013,732,823,7472
Indonesia,IDN,2014,725,814,7392
Indonesia,IDN,2015,708,796,7221
Iran,IRN,2000,200,225,1943
Iran,IRN,2001,178,200,1750
Iran,IRN,2002,159,179,1584
Iran,IRN,2003,140,157,1414
Iran,IRN,2004,125,141,1294
Iran,IRN,2005,112,126,1186
Iran,IRN,2006,104,116,1122
Iran,IRN,2007,97,109,1070
Iran,IRN,2008,91,102,1029
Iran,IRN,2009,87,97,995
Iran,IRN,2010,84,95,978
Iran,IRN,2011,81,91,944
Iran,IRN,2012,78,87,912
Iran,IRN,2013,76,85,885
Iran,IRN,2014,72,81,839
Iran,IRN,2015,68,76,790
Iraq,IRQ,2000,151,170,1648
Iraq,IRQ,2001,151,169,1638
Iraq,IRQ,2002,151,170,1622
Iraq,IRQ,2003,152,171,1610
Iraq,IRQ,2004,151,170,1601
Iraq,IRQ,2005,150,168,1604
Iraq,IRQ,2006,148,166,1605
Iraq,IRQ,2007,148,166,1628
Iraq,IRQ,2008,149,168,1662
Iraq,IRQ,2009,150,168,1692
Iraq,IRQ,2010,148,167,1707
Iraq,IRQ,2011,144,162,1697
Iraq,IRQ,2012,142,159,1705
Iraq,IRQ,2013,140,157,1708
Iraq,IRQ,2014,136,152,1672
Iraq,IRQ,2015,134,151,1669
Ireland,IRL,2000,7,8,5
Ireland,IRL,2001,4,4,6
Ireland,IRL,2002,4,5,1
Ireland,IRL,2003,4,5,5
Ireland,IRL,2004,4,5,2
Ireland,IRL,2005,5,5,5
Ireland,IRL,2006,2,2,4
Ireland,IRL,2007,4,4,0
Ireland,IRL,2008,3,4,1
Ireland,IRL,2009,2,2,1
Ireland,IRL,2010,1,2,4
Ireland,IRL,2011,1,1,1
Ireland,IRL,2012,1,1,1
Ireland,IRL,2013,1,1,1
Ireland,IRL,2014,0,1,0
Ireland,IRL,2015,0,0,0
Israel,ISR,2000,1,1,4
Israel,ISR,2001,4,4,5
Israel,ISR,2002,9,10,7
Israel,ISR,2003,7,8,2
Israel,ISR,2004,4,4,10
Israel,ISR,2005,3,3,9
Israel,ISR,2006,8,9,3
Israel,ISR,2007,3,3,5
Israel,ISR,2008,6,6,8
Israel,ISR,2009,5,5,5
Israel,ISR,2010,4,5,4
Israel,ISR,2011,4,4,3
Israel,ISR,2012,2,2,4
Israel,ISR,2013,3,3,3
Israel,ISR,2014,3,3,3
Israel,ISR,2015,2,2,2
Italy,ITA,2000,5,5,17
Italy,ITA,2001,6,6,18
Italy,ITA,2002,6,6,24
Italy,ITA,2003,9,10,11
Italy,ITA,2004,6,7,13
Italy,ITA,2005,6,7,14
Italy,ITA,2006,8,9,12
Italy,ITA,2007,7,8,10
Italy,ITA,2008,4,4,11
Italy,ITA,2009,5,6,6
Italy,ITA,2010,4,4,7
Italy,ITA,2011,2,2,8
Italy,ITA,2012,1,1,4
Italy,ITA,2013,1,1,3
Italy,ITA,2014,1,1,2
Italy,ITA,2015,1,1,2
Jamaica,JAM,2000,1,1,13
Jamaica,JAM,2001,1,1,12
Jamaica,JAM,2002,1,1,11
Jamaica,JAM,2003,1,1,11
Jamaica,JAM,2004,2,2,12
Jamaica,JAM,2005,2,2,13
Jamaica,JAM,2006,2,3,14
Jamaica,JAM,2007,2,3,15
Jamaica,JAM,2008,3,3,16
Jamaica,JAM,2009,2,3,15
Jamaica,JAM,2010,2,3,14
Jamaica,JAM,2011,2,2,13
Jamaica,JAM,2012,2,2,13
Jamaica,JAM,2013,2,2,12
Jamaica,JAM,2014,2,2,11
Jamaica,JAM,2015,2,2,11
Japan,JPN,2000,25,28,113
Japan,JPN,2001,23,26,89
Japan,JPN,2002,17,20,98
Japan,JPN,2003,21,23,99
Japan,JPN,2004,16,18,80
Japan,JPN,2005,17,20,88
Japan,JPN,2006,13,15,76
Japan,JPN,2007,17,19,80
Japan,JPN,2008,10,11,83
Japan,JPN,2009,13,15,63
Japan,JPN,2010,18,20,71
Japan,JPN,2011,8,9,69
Japan,JPN,2012,6,7,65
Japan,JPN,2013,7,7,60
Japan,JPN,2014,6,7,57
Japan,JPN,2015,5,6,46
Jordan,JOR,2000,8,9,126
Jordan,JOR,2001,12,14,125
Jordan,JOR,2002,15,16,127
Jordan,JOR,2003,14,16,121
Jordan,JOR,2004,13,15,116
Jordan,JOR,2005,13,15,114
Jordan,JOR,2006,13,15,113
Jordan,JOR,2007,13,15,113
Jordan,JOR,2008,13,15,112
Jordan,JOR,2009,13,15,113
Jordan,JOR,2010,13,14,112
Jordan,JOR,2011,12,14,112
Jordan,JOR,2012,12,14,112
Jordan,JOR,2013,12,13,110
Jordan,JOR,2014,11,13,108
Jordan,JOR,2015,11,12,104
Kazakhstan,KAZ,2000,46,52,499
Kazakhstan,KAZ,2001,42,48,470
Kazakhstan,KAZ,2002,41,46,461
Kazakhstan,KAZ,2003,39,44,455
Kazakhstan,KAZ,2004,38,43,450
Kazakhstan,KAZ,2005,38,42,449
Kazakhstan,KAZ,2006,37,42,444
Kazakhstan,KAZ,2007,36,41,435
Kazakhstan,KAZ,2008,35,40,424
Kazakhstan,KAZ,2009,34,38,405
Kazakhstan,KAZ,2010,33,37,388
Kazakhstan,KAZ,2011,30,34,363
Kazakhstan,KAZ,2012,23,26,285
Kazakhstan,KAZ,2013,19,21,233
Kazakhstan,KAZ,2014,16,18,200
Kazakhstan,KAZ,2015,13,15,163
Kenya,KEN,2000,318,1013,6300
Kenya,KEN,2001,316,1004,6245
Kenya,KEN,2002,313,994,6180
Kenya,KEN,2003,306,973,6061
Kenya,KEN,2004,298,946,5919
Kenya,KEN,2005,280,891,5595
Kenya,KEN,2006,272,866,5451
Kenya,KEN,2007,269,855,5393
Kenya,KEN,2008,730,820,5176
Kenya,KEN,2009,696,782,4954
Kenya,KEN,2010,660,741,4713
Kenya,KEN,2011,418,469,3168
Kenya,KEN,2012,353,397,2665
Kenya,KEN,2013,338,379,2430
Kenya,KEN,2014,306,343,2192
Kenya,KEN,2015,208,234,1548
Kiribati,KIR,2000,1,1,11
Kiribati,KIR,2001,1,1,10
Kiribati,KIR,2002,1,1,9
Kiribati,KIR,2003,1,1,8
Kiribati,KIR,2004,1,1,8
Kiribati,KIR,2005,1,1,8
Kiribati,KIR,2006,1,1,9
Kiribati,KIR,2007,1,1,10
Kiribati,KIR,2008,1,1,11
Kiribati,KIR,2009,1,1,12
Kiribati,KIR,2010,1,1,13
Kiribati,KIR,2011,1,1,13
Kiribati,KIR,2012,1,1,13
Kiribati,KIR,2013,1,1,9
Kiribati,KIR,2014,1,1,7
Kiribati,KIR,2015,0,0,4
Kuwait,KWT,2000,2,3,13
Kuwait,KWT,2001,5,5,12
Kuwait,KWT,2002,1,1,12
Kuwait,KWT,2003,4,4,10
Kuwait,KWT,2004,2,3,9
Kuwait,KWT,2005,4,4,9
Kuwait,KWT,2006,1,1,8
Kuwait,KWT,2007,2,2,14
Kuwait,KWT,2008,0,0,9
Kuwait,KWT,2009,2,3,12
Kuwait,KWT,2010,2,2,13
Kuwait,KWT,2011,4,4,16
Kuwait,KWT,2012,2,3,11
Kuwait,KWT,2013,2,2,10
Kuwait,KWT,2014,2,2,10
Kuwait,KWT,2015,2,2,9
Kyrgyzstan,KGZ,2000,43,49,291
Kyrgyzstan,KGZ,2001,39,44,267
Kyrgyzstan,KGZ,2002,36,40,246
Kyrgyzstan,KGZ,2003,32,36,225
Kyrgyzstan,KGZ,2004,30,33,209
Kyrgyzstan,KGZ,2005,28,31,199
Kyrgyzstan,KGZ,2006,27,30,195
Kyrgyzstan,KGZ,2007,27,30,193
Kyrgyzstan,KGZ,2008,26,29,190
Kyrgyzstan,KGZ,2009,26,29,191
Kyrgyzstan,KGZ,2010,25,29,189
Kyrgyzstan,KGZ,2011,25,28,188
Kyrgyzstan,KGZ,2012,24,27,185
Kyrgyzstan,KGZ,2013,24,27,181
Kyrgyzstan,KGZ,2014,23,26,175
Kyrgyzstan,KGZ,2015,21,24,164
Laos,LAO,2000,55,176,1206
Laos,LAO,2001,53,167,1160
Laos,LAO,2002,50,159,1118
Laos,LAO,2003,48,151,1083
Laos,LAO,2004,45,145,1051
Laos,LAO,2005,44,138,1023
Laos,LAO,2006,42,134,1000
Laos,LAO,2007,41,129,976
Laos,LAO,2008,39,125,955
Laos,LAO,2009,38,121,928
Laos,LAO,2010,37,117,901
Laos,LAO,2011,35,112,874
Laos,LAO,2012,95,107,835
Laos,LAO,2013,89,100,790
Laos,LAO,2014,53,59,502
Laos,LAO,2015,44,49,403
Latvia,LVA,2000,1,2,3
Latvia,LVA,2001,2,2,4
Latvia,LVA,2002,0,0,2
Latvia,LVA,2003,2,2,2
Latvia,LVA,2004,1,1,2
Latvia,LVA,2005,1,1,4
Latvia,LVA,2006,1,1,2
Latvia,LVA,2007,0,1,3
Latvia,LVA,2008,1,1,0
Latvia,LVA,2009,1,1,1
Latvia,LVA,2010,0,0,2
Latvia,LVA,2011,1,1,1
Latvia,LVA,2012,0,0,1
Latvia,LVA,2013,0,0,1
Latvia,LVA,2014,0,0,1
Latvia,LVA,2015,0,0,0
Lebanon,LBN,2000,2,3,32
Lebanon,LBN,2001,2,2,29
Lebanon,LBN,2002,2,2,27
Lebanon,LBN,2003,3,3,27
Lebanon,LBN,2004,3,3,25
Lebanon,LBN,2005,3,3,22
Lebanon,LBN,2006,2,2,19
Lebanon,LBN,2007,2,2,16
Lebanon,LBN,2008,2,2,13
Lebanon,LBN,2009,1,2,11
Lebanon,LBN,2010,1,1,11
Lebanon,LBN,2011,1,2,11
Lebanon,LBN,2012,1,2,12
Lebanon,LBN,2013,2,2,14
Lebanon,LBN,2014,2,2,15
Lebanon,LBN,2015,2,2,15
Lesotho,LSO,2000,15,49,309
Lesotho,LSO,2001,16,50,317
Lesotho,LSO,2002,16,50,321
Lesotho,LSO,2003,16,50,322
Lesotho,LSO,2004,16,51,320
Lesotho,LSO,2005,16,51,320
Lesotho,LSO,2006,16,52,322
Lesotho,LSO,2007,16,52,323
Lesotho,LSO,2008,16,52,326
Lesotho,LSO,2009,16,52,325
Lesotho,LSO,2010,16,51,325
Lesotho,LSO,2011,16,51,326
Lesotho,LSO,2012,16,51,331
Lesotho,LSO,2013,16,50,334
Lesotho,LSO,2014,16,50,334
Lesotho,LSO,2015,14,43,296
Liberia,LBR,2000,79,252,842
Liberia,LBR,2001,78,249,838
Liberia,LBR,2002,75,240,812
Liberia,LBR,2003,73,231,776
Liberia,LBR,2004,68,217,749
Liberia,LBR,2005,65,207,740
Liberia,LBR,2006,62,198,736
Liberia,LBR,2007,60,191,740
Liberia,LBR,2008,59,187,746
Liberia,LBR,2009,57,180,743
Liberia,LBR,2010,54,171,726
Liberia,LBR,2011,51,162,701
Liberia,LBR,2012,48,154,677
Liberia,LBR,2013,46,146,646
Liberia,LBR,2014,101,113,520
Liberia,LBR,2015,87,97,452
Libya,LBY,2000,12,14,104
Libya,LBY,2001,12,13,99
Libya,LBY,2002,11,13,95
Libya,LBY,2003,11,12,89
Libya,LBY,2004,10,11,83
Libya,LBY,2005,9,10,77
Libya,LBY,2006,9,10,72
Libya,LBY,2007,12,13,72
Libya,LBY,2008,13,14,73
Libya,LBY,2009,11,13,68
Libya,LBY,2010,11,12,64
Libya,LBY,2011,10,11,62
Libya,LBY,2012,9,10,57
Libya,LBY,2013,8,9,52
Libya,LBY,2014,7,7,43
Libya,LBY,2015,6,7,38
Lithuania,LTU,2000,2,3,10
Lithuania,LTU,2001,3,3,7
Lithuania,LTU,2002,3,3,10
Lithuania,LTU,2003,3,3,7
Lithuania,LTU,2004,1,1,8
Lithuania,LTU,2005,2,2,9
Lithuania,LTU,2006,2,3,7
Lithuania,LTU,2007,2,2,4
Lithuania,LTU,2008,1,2,4
Lithuania,LTU,2009,1,1,8
Lithuania,LTU,2010,3,3,2
Lithuania,LTU,2011,2,2,1
Lithuania,LTU,2012,2,2,5
Lithuania,LTU,2013,2,2,3
Lithuania,LTU,2014,2,2,3
Lithuania,LTU,2015,2,2,3
Luxembourg,LUX,2000,1,1,0
Luxembourg,LUX,2001,0,0,0
Luxembourg,LUX,2002,0,0,0
Luxembourg,LUX,2003,0,0,0
Luxembourg,LUX,2004,0,0,0
Luxembourg,LUX,2005,0,0,0
Luxembourg,LUX,2006,0,0,0
Luxembourg,LUX,2007,0,0,0
Luxembourg,LUX,2008,0,0,0
Luxembourg,LUX,2009,0,0,0
Luxembourg,LUX,2010,0,0,0
Luxembourg,LUX,2011,0,0,0
Luxembourg,LUX,2012,0,0,0
Luxembourg,LUX,2013,0,0,0
Luxembourg,LUX,2014,0,0,0
Luxembourg,LUX,2015,0,0,0
Madagascar,MDG,2000,252,801,4461
Madagascar,MDG,2001,244,775,4297
Madagascar,MDG,2002,234,745,4100
Madagascar,MDG,2003,223,711,3892
Madagascar,MDG,2004,211,671,3675
Madagascar,MDG,2005,199,634,3494
Madagascar,MDG,2006,187,595,3312
Madagascar,MDG,2007,502,563,3167
Madagascar,MDG,2008,479,538,3049
Madagascar,MDG,2009,465,523,2964
Madagascar,MDG,2010,452,508,2875
Madagascar,MDG,2011,444,499,2813
Madagascar,MDG,2012,437,491,2754
Madagascar,MDG,2013,293,329,1945
Madagascar,MDG,2014,261,294,1725
Madagascar,MDG,2015,251,282,1590
Malawi,MWI,2000,298,948,4149
Malawi,MWI,2001,283,899,3921
Malawi,MWI,2002,260,828,3606
Malawi,MWI,2003,238,759,3291
Malawi,MWI,2004,221,703,3036
Malawi,MWI,2005,208,660,2835
Malawi,MWI,2006,203,646,2759
Malawi,MWI,2007,196,624,2651
Malawi,MWI,2008,191,608,2569
Malawi,MWI,2009,191,606,2552
Malawi,MWI,2010,182,578,2430
Malawi,MWI,2011,187,596,2508
Malawi,MWI,2012,107,339,1556
Malawi,MWI,2013,258,289,1327
Malawi,MWI,2014,240,270,1177
Malawi,MWI,2015,219,246,1076
Malaysia,MYS,2000,35,39,141
Malaysia,MYS,2001,30,34,122
Malaysia,MYS,2002,27,31,110
Malaysia,MYS,2003,25,28,99
Malaysia,MYS,2004,35,40,99
Malaysia,MYS,2005,36,40,97
Malaysia,MYS,2006,33,37,89
Malaysia,MYS,2007,30,33,80
Malaysia,MYS,2008,28,31,74
Malaysia,MYS,2009,28,31,76
Malaysia,MYS,2010,28,31,75
Malaysia,MYS,2011,28,31,76
Malaysia,MYS,2012,27,30,75
Malaysia,MYS,2013,26,29,73
Malaysia,MYS,2014,25,28,70
Malaysia,MYS,2015,24,27,69
Maldives,MDV,2000,1,1,12
Maldives,MDV,2001,1,1,9
Maldives,MDV,2002,1,1,7
Maldives,MDV,2003,0,1,6
Maldives,MDV,2004,0,0,5
Maldives,MDV,2005,0,0,4
Maldives,MDV,2006,0,0,4
Maldives,MDV,2007,0,0,3
Maldives,MDV,2008,0,0,3
Maldives,MDV,2009,0,0,3
Maldives,MDV,2010,0,0,2
Maldives,MDV,2011,0,0,2
Maldives,MDV,2012,0,0,2
Maldives,MDV,2013,0,0,2
Maldives,MDV,2014,0,0,2
Maldives,MDV,2015,0,0,2
Mali,MLI,2000,313,996,5390
Mali,MLI,2001,310,987,5389
Mali,MLI,2002,303,963,5294
Mali,MLI,2003,287,912,5040
Mali,MLI,2004,279,888,4922
Mali,MLI,2005,277,880,4900
Mali,MLI,2006,281,895,5019
Mali,MLI,2007,295,940,5314
Mali,MLI,2008,293,932,5316
Mali,MLI,2009,300,953,5468
Mali,MLI,2010,293,932,5360
Mali,MLI,2011,217,690,4115
Mali,MLI,2012,171,545,3274
Mali,MLI,2013,151,480,2819
Mali,MLI,2014,133,423,2463
Mali,MLI,2015,144,459,2597
Malta,MLT,2000,1,1,0
Malta,MLT,2001,0,0,0
Malta,MLT,2002,0,0,0
Malta,MLT,2003,0,0,0
Malta,MLT,2004,0,0,0
Malta,MLT,2005,0,0,0
Malta,MLT,2006,0,0,0
Malta,MLT,2007,0,0,0
Malta,MLT,2008,0,0,0
Malta,MLT,2009,0,0,0
Malta,MLT,2010,0,1,0
Malta,MLT,2011,0,0,0
Malta,MLT,2012,0,0,0
Malta,MLT,2013,0,0,0
Malta,MLT,2014,0,0,0
Malta,MLT,2015,0,0,0
Marshall Islands,MHL,2000,0,0,5
Marshall Islands,MHL,2001,0,0,5
Marshall Islands,MHL,2002,0,0,5
Marshall Islands,MHL,2003,0,0,4
Marshall Islands,MHL,2004,0,0,4
Marshall Islands,MHL,2005,0,0,4
Marshall Islands,MHL,2006,0,0,4
Marshall Islands,MHL,2007,0,0,4
Marshall Islands,MHL,2008,0,0,4
Marshall Islands,MHL,2009,0,0,3
Marshall Islands,MHL,2010,0,0,3
Marshall Islands,MHL,2011,0,0,3
Marshall Islands,MHL,2012,0,0,2
Marshall Islands,MHL,2013,0,0,3
Marshall Islands,MHL,2014,0,0,3
Marshall Islands,MHL,2015,0,0,1
Mauritania,MRT,2000,30,94,631
Mauritania,MRT,2001,31,98,655
Mauritania,MRT,2002,32,102,679
Mauritania,MRT,2003,33,105,698
Mauritania,MRT,2004,33,106,711
Mauritania,MRT,2005,33,106,719
Mauritania,MRT,2006,33,107,723
Mauritania,MRT,2007,33,106,724
Mauritania,MRT,2008,33,106,720
Mauritania,MRT,2009,33,105,712
Mauritania,MRT,2010,33,105,707
Mauritania,MRT,2011,33,104,704
Mauritania,MRT,2012,32,102,693
Mauritania,MRT,2013,31,100,682
Mauritania,MRT,2014,21,68,494
Mauritania,MRT,2015,18,58,427
Mauritius,MUS,2000,2,3,4
Mauritius,MUS,2001,2,3,6
Mauritius,MUS,2002,1,1,4
Mauritius,MUS,2003,1,2,7
Mauritius,MUS,2004,2,2,7
Mauritius,MUS,2005,2,2,5
Mauritius,MUS,2006,5,6,6
Mauritius,MUS,2007,1,1,8
Mauritius,MUS,2008,3,3,8
Mauritius,MUS,2009,2,2,6
Mauritius,MUS,2010,2,2,6
Mauritius,MUS,2011,1,2,6
Mauritius,MUS,2012,0,0,7
Mauritius,MUS,2013,1,1,8
Mauritius,MUS,2014,1,1,6
Mauritius,MUS,2015,1,1,6
Mexico,MEX,2000,499,561,3758
Mexico,MEX,2001,402,451,3428
Mexico,MEX,2002,356,400,3486
Mexico,MEX,2003,361,405,2933
Mexico,MEX,2004,333,374,2953
Mexico,MEX,2005,279,313,2557
Mexico,MEX,2006,301,338,2428
Mexico,MEX,2007,289,324,2217
Mexico,MEX,2008,267,300,2065
Mexico,MEX,2009,184,207,1859
Mexico,MEX,2010,146,164,1180
Mexico,MEX,2011,106,119,867
Mexico,MEX,2012,77,87,652
Mexico,MEX,2013,77,87,651
Mexico,MEX,2014,72,81,611
Mexico,MEX,2015,69,77,583
Micronesia (country),FSM,2000,1,1,9
Micronesia (country),FSM,2001,0,1,9
Micronesia (country),FSM,2002,0,1,8
Micronesia (country),FSM,2003,0,1,8
Micronesia (country),FSM,2004,0,0,7
Micronesia (country),FSM,2005,0,0,7
Micronesia (country),FSM,2006,0,0,7
Micronesia (country),FSM,2007,0,0,6
Micronesia (country),FSM,2008,0,0,6
Micronesia (country),FSM,2009,0,0,6
Micronesia (country),FSM,2010,0,0,3
Micronesia (country),FSM,2011,0,0,3
Micronesia (country),FSM,2012,0,0,3
Micronesia (country),FSM,2013,0,0,3
Micronesia (country),FSM,2014,0,0,3
Micronesia (country),FSM,2015,0,0,1
Moldova,MDA,2000,3,4,60
Moldova,MDA,2001,1,1,49
Moldova,MDA,2002,2,2,36
Moldova,MDA,2003,1,2,33
Moldova,MDA,2004,1,2,24
Moldova,MDA,2005,2,2,22
Moldova,MDA,2006,0,1,24
Moldova,MDA,2007,1,1,18
Moldova,MDA,2008,1,1,19
Moldova,MDA,2009,2,2,20
Moldova,MDA,2010,2,2,20
Moldova,MDA,2011,3,3,20
Moldova,MDA,2012,2,2,18
Moldova,MDA,2013,1,1,19
Moldova,MDA,2014,2,2,17
Moldova,MDA,2015,1,1,12
Monaco,MCO,2000,0,0,0
Monaco,MCO,2001,0,0,0
Monaco,MCO,2002,0,0,0
Monaco,MCO,2003,0,0,0
Monaco,MCO,2004,0,0,0
Monaco,MCO,2005,0,0,0
Monaco,MCO,2006,0,0,0
Monaco,MCO,2007,0,0,0
Monaco,MCO,2008,0,0,0
Monaco,MCO,2009,0,0,0
Monaco,MCO,2010,0,0,0
Monaco,MCO,2011,0,0,0
Monaco,MCO,2012,0,0,0
Monaco,MCO,2013,0,0,0
Monaco,MCO,2014,0,0,0
Monaco,MCO,2015,0,0,0
Mongolia,MNG,2000,22,25,179
Mongolia,MNG,2001,20,22,160
Mongolia,MNG,2002,17,19,142
Mongolia,MNG,2003,15,17,129
Mongolia,MNG,2004,14,15,118
Mongolia,MNG,2005,13,14,110
Mongolia,MNG,2006,12,13,104
Mongolia,MNG,2007,11,13,101
Mongolia,MNG,2008,11,12,99
Mongolia,MNG,2009,11,13,98
Mongolia,MNG,2010,11,13,96
Mongolia,MNG,2011,11,13,94
Mongolia,MNG,2012,12,13,92
Mongolia,MNG,2013,12,14,88
Mongolia,MNG,2014,12,14,85
Mongolia,MNG,2015,12,14,81
Montenegro,MNE,2000,0,0,0
Montenegro,MNE,2001,0,0,0
Montenegro,MNE,2002,0,0,0
Montenegro,MNE,2003,0,0,0
Montenegro,MNE,2004,0,0,0
Montenegro,MNE,2005,0,0,1
Montenegro,MNE,2006,0,0,1
Montenegro,MNE,2007,0,0,1
Montenegro,MNE,2008,0,0,1
Montenegro,MNE,2009,0,0,0
Montenegro,MNE,2010,0,0,0
Montenegro,MNE,2011,0,0,0
Montenegro,MNE,2012,0,0,0
Montenegro,MNE,2013,0,0,0
Montenegro,MNE,2014,0,0,0
Montenegro,MNE,2015,0,0,0
Morocco,MAR,2000,169,189,1477
Morocco,MAR,2001,153,172,1356
Morocco,MAR,2002,140,157,1249
Morocco,MAR,2003,129,145,1164
Morocco,MAR,2004,121,135,1095
Morocco,MAR,2005,114,127,1035
Morocco,MAR,2006,107,120,981
Morocco,MAR,2007,103,116,940
Morocco,MAR,2008,99,111,902
Morocco,MAR,2009,97,109,885
Morocco,MAR,2010,95,107,862
Morocco,MAR,2011,88,99,805
Morocco,MAR,2012,64,72,609
Morocco,MAR,2013,54,61,515
Morocco,MAR,2014,35,39,340
Morocco,MAR,2015,28,31,268
Mozambique,MOZ,2000,388,1233,5040
Mozambique,MOZ,2001,378,1203,4979
Mozambique,MOZ,2002,373,1187,4986
Mozambique,MOZ,2003,370,1178,5027
Mozambique,MOZ,2004,372,1183,5124
Mozambique,MOZ,2005,375,1193,5231
Mozambique,MOZ,2006,375,1193,5287
Mozambique,MOZ,2007,370,1177,5277
Mozambique,MOZ,2008,360,1145,5207
Mozambique,MOZ,2009,344,1095,5082
Mozambique,MOZ,2010,329,1046,4967
Mozambique,MOZ,2011,313,996,4844
Mozambique,MOZ,2012,299,950,4722
Mozambique,MOZ,2013,239,759,3927
Mozambique,MOZ,2014,188,598,3190
Mozambique,MOZ,2015,165,526,2793
Myanmar,MMR,2000,303,964,4718
Myanmar,MMR,2001,291,924,4648
Myanmar,MMR,2002,278,884,4563
Myanmar,MMR,2003,263,837,4436
Myanmar,MMR,2004,697,783,4265
Myanmar,MMR,2005,647,727,4075
Myanmar,MMR,2006,597,670,3862
Myanmar,MMR,2007,547,615,3619
Myanmar,MMR,2008,323,1028,6132
Myanmar,MMR,2009,465,522,3151
Myanmar,MMR,2010,430,483,2949
