Entity,Code,Year,Streptococcus non-pneumonia-non-meningitis deaths (aged under-5),Streptococcus meningitis deaths (aged under-5),Streptococcus pneumonia deaths (aged under-5)
Myanmar,MMR,2011,393,441,2729
Myanmar,MMR,2012,363,407,2553
Myanmar,MMR,2013,341,382,2419
Myanmar,MMR,2014,322,362,2304
Myanmar,MMR,2015,304,342,2189
Namibia,NAM,2000,7,23,191
Namibia,NAM,2001,7,22,191
Namibia,NAM,2002,7,22,191
Namibia,NAM,2003,7,22,190
Namibia,NAM,2004,19,22,190
Namibia,NAM,2005,19,21,191
Namibia,NAM,2006,19,21,190
Namibia,NAM,2007,19,21,189
Namibia,NAM,2008,19,21,190
Namibia,NAM,2009,19,21,191
Namibia,NAM,2010,19,21,194
Namibia,NAM,2011,19,22,197
Namibia,NAM,2012,20,22,201
Namibia,NAM,2013,20,22,204
Namibia,NAM,2014,20,22,206
Namibia,NAM,2015,13,15,143
Nauru,NRU,2000,0,0,0
Nauru,NRU,2001,0,0,0
Nauru,NRU,2002,0,0,0
Nauru,NRU,2003,0,0,0
Nauru,NRU,2004,0,0,0
Nauru,NRU,2005,0,0,0
Nauru,NRU,2006,0,0,0
Nauru,NRU,2007,0,0,0
Nauru,NRU,2008,0,0,0
Nauru,NRU,2009,0,0,0
Nauru,NRU,2010,0,0,0
Nauru,NRU,2011,0,0,0
Nauru,NRU,2012,0,0,0
Nauru,NRU,2013,0,0,0
Nauru,NRU,2014,0,0,0
Nauru,NRU,2015,0,0,0
Nepal,NPL,2000,154,490,3031
Nepal,NPL,2001,144,457,2835
Nepal,NPL,2002,373,419,2607
Nepal,NPL,2003,342,384,2390
Nepal,NPL,2004,310,349,2171
Nepal,NPL,2005,283,318,1984
Nepal,NPL,2006,257,289,1802
Nepal,NPL,2007,235,264,1653
Nepal,NPL,2008,213,240,1509
Nepal,NPL,2009,195,220,1390
Nepal,NPL,2010,176,198,1261
Nepal,NPL,2011,160,180,1153
Nepal,NPL,2012,142,160,1032
Nepal,NPL,2013,129,145,941
Nepal,NPL,2014,119,134,869
Nepal,NPL,2015,92,104,691
Netherlands,NLD,2000,11,12,9
Netherlands,NLD,2001,11,12,11
Netherlands,NLD,2002,11,12,8
Netherlands,NLD,2003,10,11,8
Netherlands,NLD,2004,4,4,8
Netherlands,NLD,2005,8,9,10
Netherlands,NLD,2006,3,4,7
Netherlands,NLD,2007,5,6,6
Netherlands,NLD,2008,4,4,6
Netherlands,NLD,2009,4,4,5
Netherlands,NLD,2010,3,3,4
Netherlands,NLD,2011,2,3,3
Netherlands,NLD,2012,1,1,3
Netherlands,NLD,2013,0,0,2
Netherlands,NLD,2014,1,1,2
Netherlands,NLD,2015,1,1,2
New Zealand,NZL,2000,7,8,9
New Zealand,NZL,2001,9,10,4
New Zealand,NZL,2002,7,8,5
New Zealand,NZL,2003,5,6,4
New Zealand,NZL,2004,5,6,13
New Zealand,NZL,2005,6,7,8
New Zealand,NZL,2006,1,1,10
New Zealand,NZL,2007,4,4,10
New Zealand,NZL,2008,5,6,8
New Zealand,NZL,2009,1,1,6
New Zealand,NZL,2010,2,3,5
New Zealand,NZL,2011,4,4,4
New Zealand,NZL,2012,2,2,3
New Zealand,NZL,2013,1,1,2
New Zealand,NZL,2014,1,1,2
New Zealand,NZL,2015,1,1,2
Nicaragua,NIC,2000,33,37,351
Nicaragua,NIC,2001,31,35,329
Nicaragua,NIC,2002,28,32,300
Nicaragua,NIC,2003,26,29,273
Nicaragua,NIC,2004,26,29,260
Nicaragua,NIC,2005,25,28,246
Nicaragua,NIC,2006,24,27,239
Nicaragua,NIC,2007,23,26,233
Nicaragua,NIC,2008,23,26,228
Nicaragua,NIC,2009,22,24,220
Nicaragua,NIC,2010,21,23,210
Nicaragua,NIC,2011,15,17,162
Nicaragua,NIC,2012,10,11,113
Nicaragua,NIC,2013,8,9,91
Nicaragua,NIC,2014,7,8,78
Nicaragua,NIC,2015,5,5,57
Niger,NER,2000,532,1693,8155
Niger,NER,2001,548,1742,8344
Niger,NER,2002,552,1757,8355
Niger,NER,2003,549,1747,8250
Niger,NER,2004,543,1726,8081
Niger,NER,2005,532,1693,7884
Niger,NER,2006,521,1657,7689
Niger,NER,2007,520,1654,7680
Niger,NER,2008,478,1519,7083
Niger,NER,2009,455,1447,6775
Niger,NER,2010,453,1440,6777
Niger,NER,2011,442,1406,6643
Niger,NER,2012,436,1386,6570
Niger,NER,2013,424,1349,6409
Niger,NER,2014,403,1282,6141
Niger,NER,2015,286,911,4571
Nigeria,NGA,2000,1982,6305,42934
Nigeria,NGA,2001,2002,6368,43717
Nigeria,NGA,2002,1998,6355,44229
Nigeria,NGA,2003,1936,6158,43777
Nigeria,NGA,2004,1900,6043,44065
Nigeria,NGA,2005,1861,5919,44093
Nigeria,NGA,2006,1867,5938,45173
Nigeria,NGA,2007,1845,5869,45444
Nigeria,NGA,2008,1808,5752,45148
Nigeria,NGA,2009,1805,5743,45719
Nigeria,NGA,2010,1825,5804,46948
Nigeria,NGA,2011,1804,5737,47046
Nigeria,NGA,2012,1744,5546,46006
Nigeria,NGA,2013,1735,5518,46045
Nigeria,NGA,2014,1699,5404,45213
Nigeria,NGA,2015,1580,5025,42386
Niue,NIU,2000,0,0,0
Niue,NIU,2001,0,0,0
Niue,NIU,2002,0,0,0
Niue,NIU,2003,0,0,0
Niue,NIU,2004,0,0,0
Niue,NIU,2005,0,0,0
Niue,NIU,2006,0,0,0
Niue,NIU,2007,0,0,0
Niue,NIU,2008,0,0,0
Niue,NIU,2009,0,0,0
Niue,NIU,2010,0,0,0
Niue,NIU,2011,0,0,0
Niue,NIU,2012,0,0,0
Niue,NIU,2013,0,0,0
Niue,NIU,2014,0,0,0
Niue,NIU,2015,0,0,0
North Korea,PRK,2000,276,310,1380
North Korea,PRK,2001,225,253,1126
North Korea,PRK,2002,181,204,917
North Korea,PRK,2003,148,166,762
North Korea,PRK,2004,125,140,659
North Korea,PRK,2005,114,128,613
North Korea,PRK,2006,109,122,598
North Korea,PRK,2007,106,119,593
North Korea,PRK,2008,101,114,574
North Korea,PRK,2009,97,109,557
North Korea,PRK,2010,92,104,536
North Korea,PRK,2011,88,99,517
North Korea,PRK,2012,84,94,498
North Korea,PRK,2013,81,91,487
North Korea,PRK,2014,78,88,475
North Korea,PRK,2015,75,84,458
North Macedonia,MKD,2000,1,1,11
North Macedonia,MKD,2001,1,1,12
North Macedonia,MKD,2002,1,1,10
North Macedonia,MKD,2003,1,1,9
North Macedonia,MKD,2004,1,1,9
North Macedonia,MKD,2005,0,0,8
North Macedonia,MKD,2006,1,1,7
North Macedonia,MKD,2007,2,2,6
North Macedonia,MKD,2008,1,1,3
North Macedonia,MKD,2009,1,1,7
North Macedonia,MKD,2010,2,2,6
North Macedonia,MKD,2011,1,1,4
North Macedonia,MKD,2012,1,1,4
North Macedonia,MKD,2013,1,1,4
North Macedonia,MKD,2014,1,1,4
North Macedonia,MKD,2015,1,1,3
Norway,NOR,2000,5,5,3
Norway,NOR,2001,0,0,2
Norway,NOR,2002,1,1,2
Norway,NOR,2003,2,2,2
Norway,NOR,2004,1,1,1
Norway,NOR,2005,0,0,2
Norway,NOR,2006,2,2,0
Norway,NOR,2007,1,1,5
Norway,NOR,2008,0,0,1
Norway,NOR,2009,1,1,3
Norway,NOR,2010,0,0,1
Norway,NOR,2011,1,1,1
Norway,NOR,2012,0,0,1
Norway,NOR,2013,0,0,0
Norway,NOR,2014,0,0,0
Norway,NOR,2015,0,0,0
Oman,OMN,2000,3,4,33
Oman,OMN,2001,3,3,29
Oman,OMN,2002,4,5,28
Oman,OMN,2003,4,4,26
Oman,OMN,2004,4,4,24
Oman,OMN,2005,3,4,23
Oman,OMN,2006,3,3,22
Oman,OMN,2007,3,4,22
Oman,OMN,2008,3,4,22
Oman,OMN,2009,3,3,19
Oman,OMN,2010,3,3,16
Oman,OMN,2011,2,2,13
Oman,OMN,2012,2,2,12
Oman,OMN,2013,2,2,10
Oman,OMN,2014,2,2,10
Oman,OMN,2015,2,2,10
Pakistan,PAK,2000,1048,3333,23715
Pakistan,PAK,2001,1027,3267,23339
Pakistan,PAK,2002,995,3165,22769
Pakistan,PAK,2003,967,3075,22329
Pakistan,PAK,2004,946,3008,22049
Pakistan,PAK,2005,937,2981,22061
Pakistan,PAK,2006,928,2951,22049
Pakistan,PAK,2007,925,2941,22201
Pakistan,PAK,2008,925,2943,22404
Pakistan,PAK,2009,927,2950,22641
Pakistan,PAK,2010,922,2931,22655
Pakistan,PAK,2011,917,2915,22691
Pakistan,PAK,2012,897,2855,22356
Pakistan,PAK,2013,590,1877,15577
Pakistan,PAK,2014,507,1614,13020
Pakistan,PAK,2015,492,1565,12361
Palau,PLW,2000,0,0,0
Palau,PLW,2001,0,0,0
Palau,PLW,2002,0,0,0
Palau,PLW,2003,0,0,0
Palau,PLW,2004,0,0,0
Palau,PLW,2005,0,0,0
Palau,PLW,2006,0,0,0
Palau,PLW,2007,0,0,0
Palau,PLW,2008,0,0,0
Palau,PLW,2009,0,0,0
Palau,PLW,2010,0,0,0
Palau,PLW,2011,0,0,0
Palau,PLW,2012,0,0,0
Palau,PLW,2013,0,0,0
Palau,PLW,2014,0,0,0
Palau,PLW,2015,0,0,0
Panama,PAN,2000,7,7,38
Panama,PAN,2001,10,11,43
Panama,PAN,2002,9,10,40
Panama,PAN,2003,4,5,43
Panama,PAN,2004,9,10,45
Panama,PAN,2005,6,6,55
Panama,PAN,2006,7,8,53
Panama,PAN,2007,7,7,63
Panama,PAN,2008,4,5,68
Panama,PAN,2009,9,10,44
Panama,PAN,2010,8,9,73
Panama,PAN,2011,7,8,59
Panama,PAN,2012,4,5,45
Panama,PAN,2013,4,5,43
Panama,PAN,2014,3,3,28
Panama,PAN,2015,2,2,21
Papua New Guinea,PNG,2000,20,64,859
Papua New Guinea,PNG,2001,21,66,875
Papua New Guinea,PNG,2002,21,67,884
Papua New Guinea,PNG,2003,21,67,886
Papua New Guinea,PNG,2004,21,68,889
Papua New Guinea,PNG,2005,60,67,891
Papua New Guinea,PNG,2006,59,67,890
Papua New Guinea,PNG,2007,59,66,891
Papua New Guinea,PNG,2008,58,65,883
Papua New Guinea,PNG,2009,57,64,878
Papua New Guinea,PNG,2010,55,62,864
Papua New Guinea,PNG,2011,54,60,849
Papua New Guinea,PNG,2012,52,58,832
Papua New Guinea,PNG,2013,51,57,817
Papua New Guinea,PNG,2014,49,55,794
Papua New Guinea,PNG,2015,43,48,671
Paraguay,PRY,2000,19,21,204
Paraguay,PRY,2001,18,20,195
Paraguay,PRY,2002,17,19,182
Paraguay,PRY,2003,30,34,188
Paraguay,PRY,2004,31,35,182
Paraguay,PRY,2005,30,34,172
Paraguay,PRY,2006,29,33,165
Paraguay,PRY,2007,28,31,158
Paraguay,PRY,2008,27,31,153
Paraguay,PRY,2009,26,29,146
Paraguay,PRY,2010,25,28,141
Paraguay,PRY,2011,24,26,134
Paraguay,PRY,2012,17,19,97
Paraguay,PRY,2013,13,15,76
Paraguay,PRY,2014,12,13,66
Paraguay,PRY,2015,11,12,59
Peru,PER,2000,208,234,1417
Peru,PER,2001,174,195,1227
Peru,PER,2002,159,178,1097
Peru,PER,2003,140,157,972
Peru,PER,2004,142,160,873
Peru,PER,2005,127,142,786
Peru,PER,2006,117,131,729
Peru,PER,2007,107,120,670
Peru,PER,2008,99,111,615
Peru,PER,2009,89,100,554
Peru,PER,2010,70,78,446
Peru,PER,2011,58,65,373
Peru,PER,2012,43,49,286
Peru,PER,2013,29,32,196
Peru,PER,2014,23,26,157
Peru,PER,2015,20,23,140
Philippines,PHL,2000,546,613,5040
Philippines,PHL,2001,534,600,4978
Philippines,PHL,2002,521,585,4899
Philippines,PHL,2003,509,572,4838
Philippines,PHL,2004,495,555,4753
Philippines,PHL,2005,465,522,4528
Philippines,PHL,2006,454,511,4482
Philippines,PHL,2007,434,488,4341
Philippines,PHL,2008,415,466,4193
Philippines,PHL,2009,396,445,4043
Philippines,PHL,2010,382,429,3917
Philippines,PHL,2011,376,422,3848
Philippines,PHL,2012,370,415,3771
Philippines,PHL,2013,369,415,3743
Philippines,PHL,2014,300,337,3096
Philippines,PHL,2015,318,357,3182
Poland,POL,2000,9,10,47
Poland,POL,2001,8,9,39
Poland,POL,2002,6,7,29
Poland,POL,2003,7,7,34
Poland,POL,2004,5,6,35
Poland,POL,2005,6,6,36
Poland,POL,2006,9,10,39
Poland,POL,2007,7,8,43
Poland,POL,2008,9,10,40
Poland,POL,2009,7,8,45
Poland,POL,2010,7,8,38
Poland,POL,2011,6,7,30
Poland,POL,2012,6,6,30
Poland,POL,2013,5,6,40
Poland,POL,2014,5,6,31
Poland,POL,2015,5,6,31
Portugal,PRT,2000,11,12,10
Portugal,PRT,2001,3,3,10
Portugal,PRT,2002,8,9,11
Portugal,PRT,2003,5,6,9
Portugal,PRT,2004,3,3,6
Portugal,PRT,2005,2,3,5
Portugal,PRT,2006,2,3,5
Portugal,PRT,2007,1,1,3
Portugal,PRT,2008,1,1,4
Portugal,PRT,2009,1,1,7
Portugal,PRT,2010,1,2,1
Portugal,PRT,2011,1,1,3
Portugal,PRT,2012,0,0,1
Portugal,PRT,2013,1,1,1
Portugal,PRT,2014,0,0,1
Portugal,PRT,2015,0,0,0
Qatar,QAT,2000,1,1,3
Qatar,QAT,2001,1,1,3
Qatar,QAT,2002,1,1,3
Qatar,QAT,2003,1,1,3
Qatar,QAT,2004,1,1,3
Qatar,QAT,2005,1,1,3
Qatar,QAT,2006,1,1,2
Qatar,QAT,2007,1,1,2
Qatar,QAT,2008,1,1,3
Qatar,QAT,2009,0,1,2
Qatar,QAT,2010,0,1,2
Qatar,QAT,2011,0,0,2
Qatar,QAT,2012,0,0,2
Qatar,QAT,2013,0,0,2
Qatar,QAT,2014,0,0,1
Qatar,QAT,2015,0,0,1
Romania,ROU,2000,37,42,587
Romania,ROU,2001,37,42,547
Romania,ROU,2002,39,43,486
Romania,ROU,2003,25,28,392
Romania,ROU,2004,18,20,383
Romania,ROU,2005,16,18,318
Romania,ROU,2006,15,16,280
Romania,ROU,2007,14,16,263
Romania,ROU,2008,9,10,257
Romania,ROU,2009,8,9,226
Romania,ROU,2010,10,11,222
Romania,ROU,2011,12,14,239
Romania,ROU,2012,6,7,214
Romania,ROU,2013,8,10,201
Romania,ROU,2014,8,9,183
Romania,ROU,2015,7,8,169
Russia,RUS,2000,172,193,1147
Russia,RUS,2001,163,183,1090
Russia,RUS,2002,149,167,997
Russia,RUS,2003,132,148,876
Russia,RUS,2004,120,134,790
Russia,RUS,2005,108,121,706
Russia,RUS,2006,97,109,632
Russia,RUS,2007,87,97,562
Russia,RUS,2008,78,88,509
Russia,RUS,2009,73,82,477
Russia,RUS,2010,68,77,452
Russia,RUS,2011,64,72,425
Russia,RUS,2012,71,79,392
Russia,RUS,2013,70,79,395
Russia,RUS,2014,67,75,382
Russia,RUS,2015,64,72,373
Rwanda,RWA,2000,258,819,3935
Rwanda,RWA,2001,262,833,4037
Rwanda,RWA,2002,229,729,3567
Rwanda,RWA,2003,205,653,3222
Rwanda,RWA,2004,174,554,2763
Rwanda,RWA,2005,150,478,2407
Rwanda,RWA,2006,131,416,2121
Rwanda,RWA,2007,115,367,1895
Rwanda,RWA,2008,103,327,1709
Rwanda,RWA,2009,262,294,1548
Rwanda,RWA,2010,198,223,1204
Rwanda,RWA,2011,141,158,880
Rwanda,RWA,2012,92,104,590
Rwanda,RWA,2013,73,82,457
Rwanda,RWA,2014,48,54,304
Rwanda,RWA,2015,39,44,244
Saint Kitts and Nevis,KNA,2000,0,0,0
Saint Kitts and Nevis,KNA,2001,0,0,0
Saint Kitts and Nevis,KNA,2002,0,0,0
Saint Kitts and Nevis,KNA,2003,0,0,0
Saint Kitts and Nevis,KNA,2004,0,0,0
Saint Kitts and Nevis,KNA,2005,0,0,0
Saint Kitts and Nevis,KNA,2006,0,0,0
Saint Kitts and Nevis,KNA,2007,0,0,0
Saint Kitts and Nevis,KNA,2008,0,0,0
Saint Kitts and Nevis,KNA,2009,0,0,0
Saint Kitts and Nevis,KNA,2010,0,0,0
Saint Kitts and Nevis,KNA,2011,0,0,0
Saint Kitts and Nevis,KNA,2012,0,0,0
Saint Kitts and Nevis,KNA,2013,0,0,0
Saint Kitts and Nevis,KNA,2014,0,0,0
Saint Kitts and Nevis,KNA,2015,0,0,0
Saint Lucia,LCA,2000,0,0,1
Saint Lucia,LCA,2001,0,0,1
Saint Lucia,LCA,2002,0,0,1
Saint Lucia,LCA,2003,0,0,1
Saint Lucia,LCA,2004,0,0,1
Saint Lucia,LCA,2005,0,0,1
Saint Lucia,LCA,2006,0,0,2
Saint Lucia,LCA,2007,0,0,1
Saint Lucia,LCA,2008,0,0,1
Saint Lucia,LCA,2009,0,0,1
Saint Lucia,LCA,2010,0,0,1
Saint Lucia,LCA,2011,0,0,1
Saint Lucia,LCA,2012,0,0,0
Saint Lucia,LCA,2013,0,0,0
Saint Lucia,LCA,2014,0,0,1
Saint Lucia,LCA,2015,0,0,1
Saint Vincent and the Grenadines,VCT,2000,0,0,1
Saint Vincent and the Grenadines,VCT,2001,0,0,1
Saint Vincent and the Grenadines,VCT,2002,0,0,0
Saint Vincent and the Grenadines,VCT,2003,0,0,0
Saint Vincent and the Grenadines,VCT,2004,0,0,0
Saint Vincent and the Grenadines,VCT,2005,0,0,0
Saint Vincent and the Grenadines,VCT,2006,0,0,0
Saint Vincent and the Grenadines,VCT,2007,0,0,0
Saint Vincent and the Grenadines,VCT,2008,0,0,0
Saint Vincent and the Grenadines,VCT,2009,0,0,0
Saint Vincent and the Grenadines,VCT,2010,0,0,0
Saint Vincent and the Grenadines,VCT,2011,0,0,1
Saint Vincent and the Grenadines,VCT,2012,0,0,1
Saint Vincent and the Grenadines,VCT,2013,0,0,1
Saint Vincent and the Grenadines,VCT,2014,0,0,1
Saint Vincent and the Grenadines,VCT,2015,0,0,1
Samoa,WSM,2000,0,0,4
Samoa,WSM,2001,0,0,4
Samoa,WSM,2002,0,0,3
Samoa,WSM,2003,0,0,3
Samoa,WSM,2004,0,0,3
Samoa,WSM,2005,0,0,3
Samoa,WSM,2006,0,0,2
Samoa,WSM,2007,0,0,2
Samoa,WSM,2008,0,0,2
Samoa,WSM,2009,0,0,3
Samoa,WSM,2010,1,1,3
Samoa,WSM,2011,1,1,3
Samoa,WSM,2012,1,1,3
Samoa,WSM,2013,0,1,3
Samoa,WSM,2014,0,1,3
Samoa,WSM,2015,0,0,2
San Marino,SMR,2000,0,0,0
San Marino,SMR,2001,0,0,0
San Marino,SMR,2002,0,0,0
San Marino,SMR,2003,0,0,0
San Marino,SMR,2004,0,0,0
San Marino,SMR,2005,0,0,0
San Marino,SMR,2006,0,0,0
San Marino,SMR,2007,0,0,0
San Marino,SMR,2008,0,0,0
San Marino,SMR,2009,0,0,0
San Marino,SMR,2010,0,0,0
San Marino,SMR,2011,0,0,0
San Marino,SMR,2012,0,0,0
San Marino,SMR,2013,0,0,0
San Marino,SMR,2014,0,0,0
San Marino,SMR,2015,0,0,0
Sao Tome and Principe,STP,2000,1,4,28
Sao Tome and Principe,STP,2001,1,4,28
Sao Tome and Principe,STP,2002,1,4,27
Sao Tome and Principe,STP,2003,1,4,26
Sao Tome and Principe,STP,2004,4,4,25
Sao Tome and Principe,STP,2005,3,4,24
Sao Tome and Principe,STP,2006,3,4,23
Sao Tome and Principe,STP,2007,3,4,22
Sao Tome and Principe,STP,2008,3,4,22
Sao Tome and Principe,STP,2009,3,3,20
Sao Tome and Principe,STP,2010,3,3,20
Sao Tome and Principe,STP,2011,3,3,20
Sao Tome and Principe,STP,2012,3,3,19
Sao Tome and Principe,STP,2013,2,2,12
Sao Tome and Principe,STP,2014,1,1,10
Sao Tome and Principe,STP,2015,1,1,8
Saudi Arabia,SAU,2000,46,52,407
Saudi Arabia,SAU,2001,43,48,375
Saudi Arabia,SAU,2002,64,72,380
Saudi Arabia,SAU,2003,62,70,365
Saudi Arabia,SAU,2004,59,66,341
Saudi Arabia,SAU,2005,56,63,325
Saudi Arabia,SAU,2006,54,60,309
Saudi Arabia,SAU,2007,54,60,303
Saudi Arabia,SAU,2008,52,58,287
Saudi Arabia,SAU,2009,44,49,236
Saudi Arabia,SAU,2010,35,39,182
Saudi Arabia,SAU,2011,27,31,135
Saudi Arabia,SAU,2012,25,28,119
Saudi Arabia,SAU,2013,19,21,89
Saudi Arabia,SAU,2014,17,19,78
Saudi Arabia,SAU,2015,16,18,73
Senegal,SEN,2000,148,471,2951
Senegal,SEN,2001,150,476,2988
Senegal,SEN,2002,145,463,2904
Senegal,SEN,2003,140,447,2799
Senegal,SEN,2004,135,429,2681
Senegal,SEN,2005,129,410,2548
Senegal,SEN,2006,123,390,2419
Senegal,SEN,2007,116,367,2276
Senegal,SEN,2008,108,344,2139
Senegal,SEN,2009,287,323,2009
Senegal,SEN,2010,271,305,1898
Senegal,SEN,2011,257,289,1798
Senegal,SEN,2012,246,277,1726
Senegal,SEN,2013,240,269,1684
Senegal,SEN,2014,153,172,1144
Senegal,SEN,2015,120,134,909
Serbia,SRB,2000,4,5,25
Serbia,SRB,2001,4,4,17
Serbia,SRB,2002,2,2,14
Serbia,SRB,2003,3,3,20
Serbia,SRB,2004,2,3,19
Serbia,SRB,2005,3,4,14
Serbia,SRB,2006,2,2,9
Serbia,SRB,2007,3,3,17
Serbia,SRB,2008,1,1,15
Serbia,SRB,2009,2,2,13
Serbia,SRB,2010,1,1,10
Serbia,SRB,2011,2,2,12
Serbia,SRB,2012,0,0,10
Serbia,SRB,2013,1,1,7
Serbia,SRB,2014,1,1,10
Serbia,SRB,2015,1,1,10
Seychelles,SYC,2000,0,0,0
Seychelles,SYC,2001,0,0,0
Seychelles,SYC,2002,0,0,0
Seychelles,SYC,2003,0,0,0
Seychelles,SYC,2004,0,0,0
Seychelles,SYC,2005,0,0,0
Seychelles,SYC,2006,0,0,0
Seychelles,SYC,2007,0,0,0
Seychelles,SYC,2008,0,0,0
Seychelles,SYC,2009,0,0,0
Seychelles,SYC,2010,0,0,0
Seychelles,SYC,2011,0,0,0
Seychelles,SYC,2012,0,0,0
Seychelles,SYC,2013,0,0,0
Seychelles,SYC,2014,0,0,0
Seychelles,SYC,2015,0,0,0
Sierra Leone,SLE,2000,117,373,1807
Sierra Leone,SLE,2001,119,379,1841
Sierra Leone,SLE,2002,121,386,1895
Sierra Leone,SLE,2003,125,397,1962
Sierra Leone,SLE,2004,128,407,2036
Sierra Leone,SLE,2005,129,409,2080
Sierra Leone,SLE,2006,129,409,2108
Sierra Leone,SLE,2007,125,397,2061
Sierra Leone,SLE,2008,119,378,1960
Sierra Leone,SLE,2009,113,359,1839
Sierra Leone,SLE,2010,107,340,1725
Sierra Leone,SLE,2011,70,224,1201
Sierra Leone,SLE,2012,53,169,937
Sierra Leone,SLE,2013,47,148,807
Sierra Leone,SLE,2014,46,147,796
Sierra Leone,SLE,2015,30,97,554
Singapore,SGP,2000,3,3,5
Singapore,SGP,2001,1,1,6
Singapore,SGP,2002,2,2,6
Singapore,SGP,2003,0,0,9
Singapore,SGP,2004,1,1,7
Singapore,SGP,2005,1,1,8
Singapore,SGP,2006,0,0,8
Singapore,SGP,2007,1,1,9
Singapore,SGP,2008,1,1,5
Singapore,SGP,2009,1,1,6
Singapore,SGP,2010,0,0,4
Singapore,SGP,2011,1,1,5
Singapore,SGP,2012,0,0,8
Singapore,SGP,2013,0,0,5
Singapore,SGP,2014,0,0,5
Singapore,SGP,2015,0,0,5
Slovakia,SVK,2000,3,3,22
Slovakia,SVK,2001,5,5,19
Slovakia,SVK,2002,2,2,19
Slovakia,SVK,2003,3,3,17
Slovakia,SVK,2004,2,2,18
