Entity,Code,Year,Streptococcus non-pneumonia-non-meningitis deaths (aged under-5),Streptococcus meningitis deaths (aged under-5),Streptococcus pneumonia deaths (aged under-5)
Slovakia,SVK,2005,2,2,19
Slovakia,SVK,2006,2,2,16
Slovakia,SVK,2007,1,1,21
Slovakia,SVK,2008,3,4,21
Slovakia,SVK,2009,2,2,11
Slovakia,SVK,2010,1,1,8
Slovakia,SVK,2011,1,1,7
Slovakia,SVK,2012,1,1,6
Slovakia,SVK,2013,0,0,6
Slovakia,SVK,2014,1,1,5
Slovakia,SVK,2015,1,1,6
Slovenia,SVN,2000,0,0,0
Slovenia,SVN,2001,0,0,1
Slovenia,SVN,2002,1,1,1
Slovenia,SVN,2003,0,0,2
Slovenia,SVN,2004,0,0,0
Slovenia,SVN,2005,0,0,0
Slovenia,SVN,2006,0,0,0
Slovenia,SVN,2007,0,0,1
Slovenia,SVN,2008,0,0,0
Slovenia,SVN,2009,0,0,1
Slovenia,SVN,2010,0,0,1
Slovenia,SVN,2011,0,0,1
Slovenia,SVN,2012,0,0,1
Slovenia,SVN,2013,0,0,1
Slovenia,SVN,2014,0,0,0
Slovenia,SVN,2015,0,0,0
Solomon Islands,SLB,2000,2,2,22
Solomon Islands,SLB,2001,2,2,23
Solomon Islands,SLB,2002,2,2,24
Solomon Islands,SLB,2003,2,2,24
Solomon Islands,SLB,2004,2,2,25
Solomon Islands,SLB,2005,2,2,26
Solomon Islands,SLB,2006,2,2,27
Solomon Islands,SLB,2007,2,2,27
Solomon Islands,SLB,2008,2,2,27
Solomon Islands,SLB,2009,2,2,27
Solomon Islands,SLB,2010,2,2,27
Solomon Islands,SLB,2011,2,2,27
Solomon Islands,SLB,2012,2,2,26
Solomon Islands,SLB,2013,2,2,26
Solomon Islands,SLB,2014,2,2,25
Solomon Islands,SLB,2015,1,2,18
Somalia,SOM,2000,236,749,3620
Somalia,SOM,2001,240,764,3687
Somalia,SOM,2002,250,795,3838
Somalia,SOM,2003,268,852,4111
Somalia,SOM,2004,276,877,4235
Somalia,SOM,2005,286,908,4394
Somalia,SOM,2006,295,940,4554
Somalia,SOM,2007,306,972,4716
Somalia,SOM,2008,313,996,4833
Somalia,SOM,2009,318,1011,4906
Somalia,SOM,2010,319,1016,4928
Somalia,SOM,2011,316,1005,4885
Somalia,SOM,2012,309,982,4789
Somalia,SOM,2013,301,957,4688
Somalia,SOM,2014,291,927,4558
Somalia,SOM,2015,286,911,4493
South Africa,ZAF,2000,144,459,4235
South Africa,ZAF,2001,143,455,4220
South Africa,ZAF,2002,136,433,4045
South Africa,ZAF,2003,126,401,3789
South Africa,ZAF,2004,117,372,3550
South Africa,ZAF,2005,112,357,3443
South Africa,ZAF,2006,312,351,3420
South Africa,ZAF,2007,319,358,3518
South Africa,ZAF,2008,334,375,3696
South Africa,ZAF,2009,339,381,3751
South Africa,ZAF,2010,304,342,3392
South Africa,ZAF,2011,262,294,2943
South Africa,ZAF,2012,189,213,2182
South Africa,ZAF,2013,180,202,2016
South Africa,ZAF,2014,162,182,1786
South Africa,ZAF,2015,94,106,1118
South Korea,KOR,2000,22,24,56
South Korea,KOR,2001,18,20,49
South Korea,KOR,2002,18,21,44
South Korea,KOR,2003,14,16,36
South Korea,KOR,2004,15,17,25
South Korea,KOR,2005,11,13,23
South Korea,KOR,2006,15,17,27
South Korea,KOR,2007,18,20,20
South Korea,KOR,2008,12,13,20
South Korea,KOR,2009,12,14,21
South Korea,KOR,2010,13,14,19
South Korea,KOR,2011,16,18,19
South Korea,KOR,2012,12,13,13
South Korea,KOR,2013,11,13,14
South Korea,KOR,2014,14,16,16
South Korea,KOR,2015,9,10,10
South Sudan,SSD,2000,143,454,2919
South Sudan,SSD,2001,142,452,2928
South Sudan,SSD,2002,136,433,2836
South Sudan,SSD,2003,130,414,2739
South Sudan,SSD,2004,124,394,2651
South Sudan,SSD,2005,116,370,2518
South Sudan,SSD,2006,112,356,2457
South Sudan,SSD,2007,109,346,2410
South Sudan,SSD,2008,110,351,2444
South Sudan,SSD,2009,111,352,2434
South Sudan,SSD,2010,113,359,2437
South Sudan,SSD,2011,116,368,2434
South Sudan,SSD,2012,114,364,2345
South Sudan,SSD,2013,118,374,2367
South Sudan,SSD,2014,117,373,2323
South Sudan,SSD,2015,116,370,2287
Spain,ESP,2000,23,25,18
Spain,ESP,2001,14,15,6
Spain,ESP,2002,13,15,16
Spain,ESP,2003,18,20,18
Spain,ESP,2004,14,16,14
Spain,ESP,2005,20,22,13
Spain,ESP,2006,16,18,18
Spain,ESP,2007,15,17,22
Spain,ESP,2008,13,15,13
Spain,ESP,2009,15,17,17
Spain,ESP,2010,8,9,14
Spain,ESP,2011,9,10,12
Spain,ESP,2012,6,7,9
Spain,ESP,2013,9,10,7
Spain,ESP,2014,7,8,8
Spain,ESP,2015,6,7,7
Sri Lanka,LKA,2000,13,15,126
Sri Lanka,LKA,2001,12,14,119
Sri Lanka,LKA,2002,12,13,113
Sri Lanka,LKA,2003,12,13,110
Sri Lanka,LKA,2004,11,12,101
Sri Lanka,LKA,2005,11,12,99
Sri Lanka,LKA,2006,10,11,90
Sri Lanka,LKA,2007,9,10,83
Sri Lanka,LKA,2008,8,9,76
Sri Lanka,LKA,2009,8,9,71
Sri Lanka,LKA,2010,15,17,76
Sri Lanka,LKA,2011,15,17,74
Sri Lanka,LKA,2012,14,16,70
Sri Lanka,LKA,2013,13,15,67
Sri Lanka,LKA,2014,12,14,62
Sri Lanka,LKA,2015,12,14,61
Sudan,SDN,2000,365,1162,7034
Sudan,SDN,2001,371,1181,7230
Sudan,SDN,2002,366,1164,7214
Sudan,SDN,2003,361,1148,7213
Sudan,SDN,2004,353,1123,7168
Sudan,SDN,2005,335,1066,6914
Sudan,SDN,2006,326,1036,6820
Sudan,SDN,2007,315,1002,6692
Sudan,SDN,2008,313,996,6723
Sudan,SDN,2009,302,961,6541
Sudan,SDN,2010,293,931,6377
Sudan,SDN,2011,287,914,6311
Sudan,SDN,2012,276,878,6103
Sudan,SDN,2013,681,765,5430
Sudan,SDN,2014,427,480,3637
Sudan,SDN,2015,367,412,3072
Suriname,SUR,2000,2,2,7
Suriname,SUR,2001,1,1,7
Suriname,SUR,2002,3,3,4
Suriname,SUR,2003,1,1,10
Suriname,SUR,2004,1,1,4
Suriname,SUR,2005,1,1,10
Suriname,SUR,2006,3,3,7
Suriname,SUR,2007,1,1,9
Suriname,SUR,2008,2,2,6
Suriname,SUR,2009,2,2,8
Suriname,SUR,2010,4,4,9
Suriname,SUR,2011,2,2,6
Suriname,SUR,2012,0,0,8
Suriname,SUR,2013,2,2,7
Suriname,SUR,2014,2,2,7
Suriname,SUR,2015,2,2,6
Sweden,SWE,2000,1,1,2
Sweden,SWE,2001,1,1,2
Sweden,SWE,2002,2,2,2
Sweden,SWE,2003,2,2,4
Sweden,SWE,2004,1,2,5
Sweden,SWE,2005,2,2,5
Sweden,SWE,2006,1,1,3
Sweden,SWE,2007,2,3,4
Sweden,SWE,2008,0,0,7
Sweden,SWE,2009,0,0,2
Sweden,SWE,2010,1,1,2
Sweden,SWE,2011,0,0,3
Sweden,SWE,2012,0,0,1
Sweden,SWE,2013,0,0,2
Sweden,SWE,2014,0,0,2
Sweden,SWE,2015,0,0,2
Switzerland,CHE,2000,3,3,2
Switzerland,CHE,2001,4,4,3
Switzerland,CHE,2002,4,4,3
Switzerland,CHE,2003,2,2,2
Switzerland,CHE,2004,0,0,1
Switzerland,CHE,2005,2,2,3
Switzerland,CHE,2006,2,2,1
Switzerland,CHE,2007,1,1,1
Switzerland,CHE,2008,1,1,2
Switzerland,CHE,2009,2,2,2
Switzerland,CHE,2010,1,1,2
Switzerland,CHE,2011,0,0,1
Switzerland,CHE,2012,0,0,0
Switzerland,CHE,2013,0,0,0
Switzerland,CHE,2014,0,0,0
Switzerland,CHE,2015,0,0,0
Syria,SYR,2000,19,21,476
Syria,SYR,2001,34,38,479
Syria,SYR,2002,33,37,443
Syria,SYR,2003,30,34,396
Syria,SYR,2004,28,31,358
Syria,SYR,2005,26,29,331
Syria,SYR,2006,26,29,318
Syria,SYR,2007,26,29,310
Syria,SYR,2008,25,28,299
Syria,SYR,2009,24,27,291
Syria,SYR,2010,22,24,262
Syria,SYR,2011,19,21,231
Syria,SYR,2012,14,16,184
Syria,SYR,2013,11,13,148
Syria,SYR,2014,10,11,127
Syria,SYR,2015,10,11,123
Tajikistan,TJK,2000,74,234,1247
Tajikistan,TJK,2001,66,209,1128
Tajikistan,TJK,2002,58,183,1006
Tajikistan,TJK,2003,142,160,895
Tajikistan,TJK,2004,127,142,813
Tajikistan,TJK,2005,115,130,756
Tajikistan,TJK,2006,108,121,717
Tajikistan,TJK,2007,104,116,700
Tajikistan,TJK,2008,102,114,697
Tajikistan,TJK,2009,103,115,708
Tajikistan,TJK,2010,103,116,717
Tajikistan,TJK,2011,103,116,724
Tajikistan,TJK,2012,102,115,729
Tajikistan,TJK,2013,101,114,727
Tajikistan,TJK,2014,100,112,720
Tajikistan,TJK,2015,96,108,700
Tanzania,TZA,2000,600,1908,9438
Tanzania,TZA,2001,578,1838,9111
Tanzania,TZA,2002,550,1750,8701
Tanzania,TZA,2003,552,1756,8774
Tanzania,TZA,2004,534,1697,8545
Tanzania,TZA,2005,512,1628,8284
Tanzania,TZA,2006,488,1553,7985
Tanzania,TZA,2007,455,1447,7516
Tanzania,TZA,2008,1210,1359,7122
Tanzania,TZA,2009,1150,1292,6813
Tanzania,TZA,2010,1107,1243,6586
Tanzania,TZA,2011,1067,1198,6369
Tanzania,TZA,2012,1052,1182,6297
Tanzania,TZA,2013,696,782,4423
Tanzania,TZA,2014,535,601,3466
Tanzania,TZA,2015,472,530,2942
Thailand,THA,2000,66,74,635
Thailand,THA,2001,61,69,582
Thailand,THA,2002,58,65,540
Thailand,THA,2003,54,61,504
Thailand,THA,2004,51,57,465
Thailand,THA,2005,47,52,423
Thailand,THA,2006,43,48,387
Thailand,THA,2007,40,45,355
Thailand,THA,2008,36,41,322
Thailand,THA,2009,34,38,302
Thailand,THA,2010,32,36,285
Thailand,THA,2011,30,34,268
Thailand,THA,2012,28,31,252
Thailand,THA,2013,26,29,239
Thailand,THA,2014,24,27,225
Thailand,THA,2015,23,26,219
Togo,TGO,2000,46,147,791
Togo,TGO,2001,47,151,803
Togo,TGO,2002,48,153,809
Togo,TGO,2003,48,153,808
Togo,TGO,2004,48,153,805
Togo,TGO,2005,48,152,797
Togo,TGO,2006,47,151,791
Togo,TGO,2007,47,151,792
Togo,TGO,2008,48,154,810
Togo,TGO,2009,50,160,843
Togo,TGO,2010,54,170,893
Togo,TGO,2011,58,184,962
Togo,TGO,2012,62,197,1026
Togo,TGO,2013,64,203,1059
Togo,TGO,2014,56,179,950
Togo,TGO,2015,40,126,699
Tonga,TON,2000,0,0,2
Tonga,TON,2001,0,0,2
Tonga,TON,2002,0,0,2
Tonga,TON,2003,0,0,2
Tonga,TON,2004,0,0,2
Tonga,TON,2005,0,0,2
Tonga,TON,2006,0,0,2
Tonga,TON,2007,0,0,2
Tonga,TON,2008,0,0,2
Tonga,TON,2009,0,0,2
Tonga,TON,2010,0,0,2
Tonga,TON,2011,0,0,2
Tonga,TON,2012,0,0,2
Tonga,TON,2013,0,0,2
Tonga,TON,2014,0,0,2
Tonga,TON,2015,0,0,2
Trinidad and Tobago,TTO,2000,2,3,4
Trinidad and Tobago,TTO,2001,1,1,5
Trinidad and Tobago,TTO,2002,1,2,7
Trinidad and Tobago,TTO,2003,3,4,14
Trinidad and Tobago,TTO,2004,1,1,11
Trinidad and Tobago,TTO,2005,2,2,10
Trinidad and Tobago,TTO,2006,2,2,7
Trinidad and Tobago,TTO,2007,1,1,10
Trinidad and Tobago,TTO,2008,2,2,6
Trinidad and Tobago,TTO,2009,1,1,6
Trinidad and Tobago,TTO,2010,1,1,7
Trinidad and Tobago,TTO,2011,1,1,7
Trinidad and Tobago,TTO,2012,1,1,6
Trinidad and Tobago,TTO,2013,1,1,5
Trinidad and Tobago,TTO,2014,1,1,4
Trinidad and Tobago,TTO,2015,1,1,3
Tunisia,TUN,2000,10,11,205
Tunisia,TUN,2001,9,10,182
Tunisia,TUN,2002,8,9,163
Tunisia,TUN,2003,14,16,159
Tunisia,TUN,2004,13,15,146
Tunisia,TUN,2005,12,14,134
Tunisia,TUN,2006,6,6,110
Tunisia,TUN,2007,5,6,102
Tunisia,TUN,2008,5,6,94
Tunisia,TUN,2009,5,5,89
Tunisia,TUN,2010,4,5,83
Tunisia,TUN,2011,6,7,80
Tunisia,TUN,2012,8,9,83
Tunisia,TUN,2013,7,8,81
Tunisia,TUN,2014,7,8,77
Tunisia,TUN,2015,6,7,72
Turkey,TUR,2000,131,147,1345
Turkey,TUR,2001,120,135,1189
Turkey,TUR,2002,110,124,1039
Turkey,TUR,2003,103,115,913
Turkey,TUR,2004,98,110,802
Turkey,TUR,2005,95,107,714
Turkey,TUR,2006,90,102,628
Turkey,TUR,2007,108,122,668
Turkey,TUR,2008,105,118,620
Turkey,TUR,2009,85,95,483
Turkey,TUR,2010,72,81,299
Turkey,TUR,2011,47,53,193
Turkey,TUR,2012,51,57,135
Turkey,TUR,2013,41,46,183
Turkey,TUR,2014,41,46,147
Turkey,TUR,2015,39,43,139
Turkmenistan,TKM,2000,20,62,497
Turkmenistan,TKM,2001,19,60,482
Turkmenistan,TKM,2002,19,60,488
Turkmenistan,TKM,2003,54,61,504
Turkmenistan,TKM,2004,55,61,514
Turkmenistan,TKM,2005,53,59,508
Turkmenistan,TKM,2006,50,56,493
Turkmenistan,TKM,2007,46,52,466
Turkmenistan,TKM,2008,42,47,431
Turkmenistan,TKM,2009,38,42,398
Turkmenistan,TKM,2010,35,39,378
Turkmenistan,TKM,2011,33,37,363
Turkmenistan,TKM,2012,31,35,358
Turkmenistan,TKM,2013,31,35,356
Turkmenistan,TKM,2014,30,34,354
Turkmenistan,TKM,2015,29,33,347
Tuvalu,TUV,2000,0,0,1
Tuvalu,TUV,2001,0,0,0
Tuvalu,TUV,2002,0,0,0
Tuvalu,TUV,2003,0,0,0
Tuvalu,TUV,2004,0,0,0
Tuvalu,TUV,2005,0,0,0
Tuvalu,TUV,2006,0,0,0
Tuvalu,TUV,2007,0,0,0
Tuvalu,TUV,2008,0,0,0
Tuvalu,TUV,2009,0,0,0
Tuvalu,TUV,2010,0,0,0
Tuvalu,TUV,2011,0,0,0
Tuvalu,TUV,2012,0,0,0
Tuvalu,TUV,2013,0,0,0
Tuvalu,TUV,2014,0,0,0
Tuvalu,TUV,2015,0,0,0
Uganda,UGA,2000,454,1443,6651
Uganda,UGA,2001,444,1411,6527
Uganda,UGA,2002,436,1386,6439
Uganda,UGA,2003,421,1340,6252
Uganda,UGA,2004,430,1366,6410
Uganda,UGA,2005,426,1354,6391
Uganda,UGA,2006,403,1280,6086
Uganda,UGA,2007,384,1223,5859
Uganda,UGA,2008,373,1188,5743
Uganda,UGA,2009,356,1134,5521
Uganda,UGA,2010,349,1109,5441
Uganda,UGA,2011,975,1095,5401
Uganda,UGA,2012,966,1085,5371
Uganda,UGA,2013,945,1061,5268
Uganda,UGA,2014,741,833,4256
Uganda,UGA,2015,624,701,3626
Ukraine,UKR,2000,19,22,235
Ukraine,UKR,2001,17,19,207
Ukraine,UKR,2002,15,17,180
Ukraine,UKR,2003,14,15,160
Ukraine,UKR,2004,12,14,144
Ukraine,UKR,2005,12,13,136
Ukraine,UKR,2006,14,15,131
Ukraine,UKR,2007,19,22,153
Ukraine,UKR,2008,21,24,160
Ukraine,UKR,2009,20,22,152
Ukraine,UKR,2010,19,21,147
Ukraine,UKR,2011,15,16,129
Ukraine,UKR,2012,17,19,129
Ukraine,UKR,2013,15,16,113
Ukraine,UKR,2014,12,14,98
Ukraine,UKR,2015,10,12,85
United Arab Emirates,ARE,2000,3,3,12
United Arab Emirates,ARE,2001,2,3,12
United Arab Emirates,ARE,2002,2,3,11
United Arab Emirates,ARE,2003,2,2,10
United Arab Emirates,ARE,2004,2,3,11
United Arab Emirates,ARE,2005,2,3,11
United Arab Emirates,ARE,2006,2,3,11
United Arab Emirates,ARE,2007,3,3,12
United Arab Emirates,ARE,2008,3,3,13
United Arab Emirates,ARE,2009,3,3,13
United Arab Emirates,ARE,2010,2,2,10
United Arab Emirates,ARE,2011,2,2,8
United Arab Emirates,ARE,2012,1,2,7
United Arab Emirates,ARE,2013,1,2,7
United Arab Emirates,ARE,2014,1,1,5
United Arab Emirates,ARE,2015,1,1,4
United Kingdom,GBR,2000,43,49,66
United Kingdom,GBR,2001,48,54,65
United Kingdom,GBR,2002,38,43,52
United Kingdom,GBR,2003,43,49,51
United Kingdom,GBR,2004,37,42,53
United Kingdom,GBR,2005,37,42,57
United Kingdom,GBR,2006,26,30,54
United Kingdom,GBR,2007,22,25,43
United Kingdom,GBR,2008,18,20,43
United Kingdom,GBR,2009,19,22,44
United Kingdom,GBR,2010,14,16,31
United Kingdom,GBR,2011,7,8,21
United Kingdom,GBR,2012,5,5,14
United Kingdom,GBR,2013,3,3,9
United Kingdom,GBR,2014,3,4,11
United Kingdom,GBR,2015,3,4,10
United States,USA,2000,155,174,375
United States,USA,2001,124,140,385
United States,USA,2002,102,114,339
United States,USA,2003,86,97,338
United States,USA,2004,77,86,285
United States,USA,2005,70,79,227
United States,USA,2006,72,81,266
United States,USA,2007,66,74,224
United States,USA,2008,60,67,246
United States,USA,2009,61,68,268
United States,USA,2010,68,77,192
United States,USA,2011,24,27,133
United States,USA,2012,16,17,81
United States,USA,2013,19,21,65
United States,USA,2014,14,16,63
United States,USA,2015,13,15,61
Uruguay,URY,2000,6,6,29
Uruguay,URY,2001,11,12,35
Uruguay,URY,2002,9,10,32
Uruguay,URY,2003,9,10,31
Uruguay,URY,2004,8,9,23
Uruguay,URY,2005,9,10,29
Uruguay,URY,2006,8,9,27
Uruguay,URY,2007,12,13,31
Uruguay,URY,2008,7,8,28
Uruguay,URY,2009,8,9,27
Uruguay,URY,2010,4,5,15
Uruguay,URY,2011,3,3,10
Uruguay,URY,2012,2,2,9
Uruguay,URY,2013,2,2,5
Uruguay,URY,2014,1,2,5
Uruguay,URY,2015,1,1,4
Uzbekistan,UZB,2000,266,299,1912
Uzbekistan,UZB,2001,250,281,1807
Uzbekistan,UZB,2002,235,264,1713
Uzbekistan,UZB,2003,220,248,1627
Uzbekistan,UZB,2004,210,236,1573
Uzbekistan,UZB,2005,200,225,1527
Uzbekistan,UZB,2006,194,218,1509
Uzbekistan,UZB,2007,189,212,1500
Uzbekistan,UZB,2008,186,209,1510
Uzbekistan,UZB,2009,183,206,1514
Uzbekistan,UZB,2010,180,202,1510
Uzbekistan,UZB,2011,175,197,1489
Uzbekistan,UZB,2012,170,190,1457
Uzbekistan,UZB,2013,163,183,1415
Uzbekistan,UZB,2014,157,177,1374
Uzbekistan,UZB,2015,149,168,1309
Vanuatu,VUT,2000,0,0,7
Vanuatu,VUT,2001,0,0,7
Vanuatu,VUT,2002,0,0,6
Vanuatu,VUT,2003,0,0,5
Vanuatu,VUT,2004,0,0,5
Vanuatu,VUT,2005,0,0,7
Vanuatu,VUT,2006,0,0,7
Vanuatu,VUT,2007,0,0,8
Vanuatu,VUT,2008,0,0,8
Vanuatu,VUT,2009,0,0,9
Vanuatu,VUT,2010,0,0,9
Vanuatu,VUT,2011,1,1,9
Vanuatu,VUT,2012,1,1,10
Vanuatu,VUT,2013,1,1,9
Vanuatu,VUT,2014,1,1,9
Vanuatu,VUT,2015,1,1,9
Venezuela,VEN,2000,53,59,277
Venezuela,VEN,2001,59,66,362
Venezuela,VEN,2002,60,67,313
Venezuela,VEN,2003,42,47,367
Venezuela,VEN,2004,62,70,382
Venezuela,VEN,2005,55,62,342
Venezuela,VEN,2006,50,56,346
Venezuela,VEN,2007,44,50,317
Venezuela,VEN,2008,46,52,298
Venezuela,VEN,2009,42,47,282
Venezuela,VEN,2010,40,45,272
Venezuela,VEN,2011,51,57,287
Venezuela,VEN,2012,46,51,273
Venezuela,VEN,2013,44,49,265
Venezuela,VEN,2014,43,48,262
Venezuela,VEN,2015,39,43,239
Vietnam,VNM,2000,181,203,2253
Vietnam,VNM,2001,171,192,2090
Vietnam,VNM,2002,172,193,2059
Vietnam,VNM,2003,176,198,2063
Vietnam,VNM,2004,178,200,2033
Vietnam,VNM,2005,177,198,1970
Vietnam,VNM,2006,172,193,1885
Vietnam,VNM,2007,162,182,1768
Vietnam,VNM,2008,150,168,1631
Vietnam,VNM,2009,138,155,1515
Vietnam,VNM,2010,216,242,1528
Vietnam,VNM,2011,251,282,1552
Vietnam,VNM,2012,242,272,1499
Vietnam,VNM,2013,223,250,1469
Vietnam,VNM,2014,226,254,1462
Vietnam,VNM,2015,225,253,1430
World,OWID_WRL,2000,33261,79231,487536
World,OWID_WRL,2001,32495,76663,472234
World,OWID_WRL,2002,31177,73697,455636
World,OWID_WRL,2003,31530,70821,438811
World,OWID_WRL,2004,31261,68456,426671
World,OWID_WRL,2005,29803,65406,408358
World,OWID_WRL,2006,30056,63542,398346
World,OWID_WRL,2007,29212,61136,386046
World,OWID_WRL,2008,29038,59283,375844
World,OWID_WRL,2009,28853,56957,363458
World,OWID_WRL,2010,28060,55844,357352
World,OWID_WRL,2011,29976,52448,338470
World,OWID_WRL,2012,27832,48675,317963
World,OWID_WRL,2013,26663,44285,292924
World,OWID_WRL,2014,23811,39634,265010
World,OWID_WRL,2015,21484,35212,237643
Yemen,YEM,2000,161,514,3924
Yemen,YEM,2001,152,484,3719
Yemen,YEM,2002,144,458,3547
Yemen,YEM,2003,138,438,3412
Yemen,YEM,2004,131,418,3277
Yemen,YEM,2005,354,397,3136
Yemen,YEM,2006,334,375,2986
Yemen,YEM,2007,315,354,2835
Yemen,YEM,2008,295,332,2667
Yemen,YEM,2009,278,313,2511
Yemen,YEM,2010,262,294,2349
Yemen,YEM,2011,194,218,1780
Yemen,YEM,2012,147,165,1345
Yemen,YEM,2013,130,146,1160
Yemen,YEM,2014,122,137,1075
Yemen,YEM,2015,67,76,641
Zambia,ZMB,2000,212,676,3828
Zambia,ZMB,2001,204,648,3720
Zambia,ZMB,2002,191,607,3543
Zambia,ZMB,2003,178,567,3356
Zambia,ZMB,2004,168,535,3209
Zambia,ZMB,2005,161,511,3101
Zambia,ZMB,2006,155,493,3029
Zambia,ZMB,2007,151,480,2988
Zambia,ZMB,2008,148,469,2966
Zambia,ZMB,2009,143,454,2921
Zambia,ZMB,2010,137,436,2863
Zambia,ZMB,2011,131,416,2786
Zambia,ZMB,2012,351,394,2672
Zambia,ZMB,2013,333,374,2551
Zambia,ZMB,2014,228,256,1834
Zambia,ZMB,2015,186,209,1509
Zimbabwe,ZWE,2000,75,240,1604
Zimbabwe,ZWE,2001,79,251,1655
Zimbabwe,ZWE,2002,84,267,1731
Zimbabwe,ZWE,2003,90,288,1821
Zimbabwe,ZWE,2004,98,312,1927
Zimbabwe,ZWE,2005,107,340,2045
Zimbabwe,ZWE,2006,115,365,2143
Zimbabwe,ZWE,2007,122,389,2234
Zimbabwe,ZWE,2008,129,410,2308
Zimbabwe,ZWE,2009,133,424,2364
Zimbabwe,ZWE,2010,136,433,2392
Zimbabwe,ZWE,2011,137,436,2409
Zimbabwe,ZWE,2012,122,389,2179
Zimbabwe,ZWE,2013,218,244,1467
Zimbabwe,ZWE,2014,190,214,1269
Zimbabwe,ZWE,2015,183,206,1168
